hip_source_id,gaia_source_id,angular_distance,number_of_neighbours,hip_hpmag,phot_g_mean_mag,gaia_g_minus_hip_hp,phot_bp_mean_mag,phot_rp_mean_mag,gaia_bp_minus_rp,hip_bv,hip_plx_mas,hip_plx_error_mas,hip_solution_type,has_processed_hip_row,r_pc,mag_abs,astrometry_quality,photometry_quality,gaia_g_finite,gaia_g_gt_processed_hip_hpmag_max
93072,4086490824729000704,0.16439803,1,10.7367,,,,15.066072,,1.437,41.98,2.97,15,True,23.82086734328795,8.851912205536859,0.07074797667927782,0.15352310939403285,False,False
1901,379224588373707904,1.1566254,1,10.7054,,,,,,2.08,2.59,2.76,5,True,386.1003988990533,2.7718992153642095,1.0656370972693523,2.3124325010744946,False,False
60336,1545553228537856640,0.54342115,1,10.5075,,,,,,1.03,17.94,1.76,5,True,55.74135843027893,6.776611953007359,0.09810479030488552,0.21288739496160156,False,False
20045,5093136772681164032,1.5210731,1,10.1245,,,,,,1.5,0.65,1.21,5,True,1538.4615948952053,-0.8109330217766555,1.8615385885069402,4.03953873706006,False,False
99736,1837456145334721280,0.882349,1,9.6067,,,,,,0.264,2.71,1.52,5,True,369.00368484267096,1.7715464284809652,0.5608855939226666,1.2171217388121864,False,False
39779,5726021919107018880,1.1329815,1,9.5284,,,,,,0.06,2.64,1.17,5,True,378.78786373625604,1.6364201417782924,0.4431817843155441,0.9617044719647307,False,False
12095,5134038467793180928,0.28765103,1,9.4155,,,,,,0.54,4.73,1.44,15,True,211.41648963488313,2.789805399640235,0.30443975716992205,0.6606342730587308,False,False
63424,6061478209481129472,1.2381696,1,9.4038,,,,,,0.11,7.37,5.97,95,True,135.6852124192044,3.7411374162579154,0.8100406896734669,1.757788296591423,False,False
59368,6125440992742188288,1.337275,1,9.4032,,,,,,1.29,1.61,1.78,15,True,621.1180069055175,0.4373295489892701,1.105590034518123,2.399130374904327,False,False
4183,417387915425522048,1.1266698,1,9.2916,,,,,,0.237,1.15,1.09,5,True,869.5652354197526,-0.4049106158950604,0.9478261356317714,2.056782714320944,False,False
105495,6583826256474518400,1.0119774,1,9.1244,,,,,,0.403,8.61,1.56,15,True,116.14402321430677,3.7994158095360415,0.18118466956845072,0.39317073296353805,False,False
40821,5315922292601434752,0.92727673,1,9.1238,,,,,,0.257,5.77,0.84,15,True,173.31022587643906,2.9296793363105333,0.14558058519076006,0.3159098698639493,False,False
64287,6063294087272917760,1.1376672,1,9.087,,,,,,0.053,4.28,1.24,5,True,233.6448483597325,2.2442188447013063,0.28971961419419373,0.6286915628014004,False,False
89917,4091481714180800896,0.95137376,1,9.0351,,,,,,0.157,2.91,1.4,5,True,343.64260154817697,1.3545649921926248,0.4810996339742369,1.043986205724094,False,False
47715,5656619989243067008,0.6777988,1,9.026,,,,,,-0.025,-0.19,1.24,5,False,,,,,False,False
72367,5878098396018312960,1.115849,1,8.9725,,,,,,0.208,1.33,1.19,5,True,751.8796749871809,-0.4082418776851817,0.894736856257533,1.9415789780788464,False,False
95741,6664983958504589184,0.8393616,1,8.9434,,,,,,0.077,3.06,1.36,5,True,326.7973917320836,1.3720074747980648,0.44444445743020605,0.9644444726235472,False,False
95450,4515857777609602304,0.99150383,1,8.9108,,,,,,0.09,1.37,1.08,5,True,729.9270047592398,-0.40559717649644433,0.7883211964644787,1.7106569963279188,False,False
47148,633601516900588928,1.0507178,1,8.893,,,,,,0.801,2.91,1.27,15,True,343.6426015482993,1.2124646580251444,0.4364260974116018,0.947044631383176,False,False
19533,5092540287620901632,1.7023576,1,8.878,,,,,,1.439,1.37,1.1,5,True,729.927004758796,-0.4383968972606045,0.8029197226374002,1.7423357981231584,False,False
77615,1192855977386601216,1.1847596,1,8.8289,,,,,,1.5,4.78,1.84,5,True,209.2050117398001,2.2260399155921826,0.3849372285806603,0.8353137860200328,False,False
33792,5504580994526538368,0.63183504,1,8.7594,,,8.997009,8.265726,0.7312831878662109,0.368,5.2,0.72,15,True,192.30769936382964,2.3394170062616775,0.13846154904224503,0.3004615614216717,False,False
12742,81644789971500800,1.1249015,1,8.7115,,,,,,0.747,8.14,1.23,15,True,122.85011767533396,3.264622283879403,0.15110564707561172,0.32789925415407745,False,False
80640,5831630388966084608,0.95695823,1,8.7,,,,,,0.119,6.23,1.75,15,True,160.51364316838664,2.672440049209066,0.2808988755445071,0.6095505599315804,False,False
34998,3045209332737792640,1.0510653,1,8.687,,,,,,0.01,3.46,0.97,5,True,289.0173378540643,1.3823807925628664,0.280346825987239,0.6083526123923085,False,False
79764,4464451829399280768,0.58273196,1,8.6764,,,,,,0.474,6.53,1.01,15,True,153.1393518990128,2.750966160775942,0.15467074395283972,0.3356355143776622,False,False
66483,6064412015742479488,1.3169141,1,8.6582,,,,,,-0.01,2.16,1.08,15,True,462.9629445670557,0.3304691060182652,0.5,1.085,False,False
42813,5645933320345628032,1.042529,1,8.6562,,,,,,-0.044,0.71,0.93,5,True,1408.4507467916562,-2.0875079130954752,1.309859204590263,2.8423944739608706,False,False
24849,3215199980778100352,0.8195043,1,8.629,,,,,,0.055,3.84,1.02,5,True,260.41667248745284,1.550655783384471,0.2656250009701277,0.576406252105177,False,False
104480,1745027521396360704,1.4316425,1,8.6283,,,,,,0.206,5.03,1.03,5,True,198.80714876571912,2.1361397289895585,0.20477135754016498,0.444353845862158,False,False
87709,5911787191762479872,1.0689923,1,8.6277,,,,,,0.014,2.13,1.11,5,True,469.48354285071844,0.26959798585258454,0.5211267392802311,1.1308450242381014,False,False
44051,5652788947134856064,1.3575671,1,8.6188,,,,,,0.139,4.44,0.89,5,True,225.22522232321865,1.8557150418269721,0.2004504446452745,0.4349774648802457,False,False
45258,714295431179141888,1.2892646,1,8.5356,,,,,,-0.003,3.4,0.81,5,True,294.1176388093243,1.1929943546765642,0.2382352881365583,0.5169705752563315,False,False
80577,5831709210203971072,0.93107754,1,8.5258,,,,,,0.013,1.33,0.93,5,True,751.8796749871744,-0.8549419738155528,0.6992481031158528,1.5173683837614007,False,False
37498,1095634582278147712,1.1447097,1,8.5079,,,,,,0.151,5.45,1.01,5,True,183.48624495469684,2.189882673424817,0.18532110565329404,0.40214679926764807,False,False
102851,1858219151103357952,0.4283036,1,8.4662,,,,,,1.068,47.64,1.15,7,True,20.990764333384107,6.856058611111276,0.024139378482192473,0.052382451306357665,False,False
80178,5832158120187577344,0.82698584,1,8.4452,,,,,,0.101,1.59,0.88,5,True,628.9308044083776,-0.5478143663817256,0.5534591048792061,1.2010062575878773,False,False
36935,983581977897778048,0.98188376,1,8.4232,,,,,,0.391,4.85,1.23,15,True,206.18557106482515,1.851908303938302,0.25360825634215556,0.5503299162624775,False,False
55839,1057713285224559360,0.9692745,1,8.3538,,,8.372288,7.7987123,0.573575496673584,0.451,4.05,0.94,15,True,246.91356861988427,1.3910750382851829,0.23209875391271362,0.5036542959905885,False,False
82791,6027756497145466112,0.5949699,1,8.3181,,,,,,1.02,-0.33,1.45,15,False,,,,,False,False
60687,3468847314622402944,1.0853658,1,8.308,,,,,,0.135,0.85,0.73,5,True,1176.4705552419528,-2.0449056996194983,0.8588235277618091,1.8636470552431257,False,False
35525,1086586563650977664,1.3170507,1,8.3069,,,,,,1.535,2.04,0.84,5,True,490.1960875992628,-0.14494917906188576,0.4117647007262417,0.8935294005759445,False,False
104271,6897105947048016512,1.235103,1,8.3047,,,,,,0.128,6.42,0.89,15,True,155.76323802483395,2.3423750639157053,0.138629279613444,0.3008255367611735,False,False
71945,1282430921955436032,0.32613778,2,8.2304,,,,,,0.055,5.62,0.89,5,True,177.93594668392706,1.9790816190764993,0.15836299000321907,0.3436476883069854,False,False
78930,5984926739641715328,0.61694497,1,8.2007,,,,,,0.521,8.98,0.6,5,True,111.35858028749018,2.967081378857115,0.06681515082710542,0.14498887729481874,False,False
84879,5959478130739342208,1.4363104,1,8.1704,,,,,,0.5,17.63,1.13,15,True,56.72150014775663,4.401661123961449,0.06409529489634376,0.13908678992506596,False,False
117024,1943854957826232704,0.736691,1,8.169,,,,,,0.052,3.15,0.7,5,True,317.46030784972294,0.6605525066261784,0.2222222117099395,0.4822221994105687,False,False
42555,5646165317298013312,0.63148475,1,8.1573,,,,,,0.082,4.2,0.7,5,True,238.09524890797783,1.273546348798651,0.16666667139719424,0.3616666769319115,False,False
14658,462759949934290560,1.2327356,1,8.1484,,,,,,0.12,2.2,0.79,5,True,454.5454446936726,-0.13948624212191163,0.3590909110613105,0.7792272770030438,False,False
116066,6378204662819276416,0.4537697,1,8.13,,,8.168198,7.422679,0.745518684387207,0.652,12.53,0.91,15,True,79.8084613988279,3.619755423135076,0.07262570196482031,0.15759777326366006,False,False
36532,5615234818264147072,0.33210152,1,8.1225,,,,,,-0.146,0.66,0.89,5,True,1515.151454945454,-2.7797798163874,1.3484847732264615,2.9262119579014216,False,False
33116,2925899848543904768,0.60726994,1,8.0804,,,,,,0.208,4.3,0.85,5,True,232.55812921939858,1.2477428411367582,0.1976744153810361,0.42895348137684836,False,False
42566,609424046481849728,0.4616552,1,8.0344,,,,,,0.122,2.88,0.9,5,True,347.22220842492226,0.33136251134980377,0.31249997930394363,0.6781249550895576,False,False
109057,1954653502038964736,0.7763923,1,7.9968,,,,,,0.004,3.15,0.58,5,True,317.46030784924017,0.48835278052144204,0.1841269732542803,0.3995555319617882,False,False
62820,6079501060464963072,0.57106763,1,7.8569,,,,,,-0.045,4.02,0.71,5,True,248.75622008652402,0.8780304702684028,0.17661691092314133,0.38325869670321666,False,False
103447,6915679481581303424,1.6750191,1,7.8262,,,,,,1.529,1.74,0.66,5,True,574.7126405292568,-0.9710537382930724,0.379310357821068,0.8231034764717174,False,False
79706,6038342560670933120,0.55838656,1,7.8243,,,,,,0.418,6.0,1.26,15,True,166.6666666672963,1.715056064235113,0.20999999841054282,0.4556999965508779,False,False
67785,3657158609525041920,0.4500745,1,7.7083,,,,,,0.483,6.02,0.64,15,True,166.11295733862175,1.6062825630871096,0.10631229031937396,0.23069766999304148,False,False
34659,5561235362669182720,0.5935412,1,7.5386,,,,,,0.116,6.96,0.61,15,True,143.67816013214866,1.7516461779109482,0.08764367973588702,0.19018678502687483,False,False
43285,5523785996625155840,0.6016619,1,7.283,,,,,,-0.134,2.63,0.53,5,True,380.22812033757714,-0.6172211706919022,0.20152089290020325,0.43730033759344106,False,False
28504,2884234508231103616,0.7921391,1,7.2584,,,,,,0.921,4.24,0.59,15,True,235.8490693355922,0.39522912912308694,0.13915094472242454,0.3019575500476612,False,False
52526,5350346970887961984,1.1426038,1,6.3159,,,,,,-0.31,1.67,0.4,15,True,598.802410597708,-2.5705178511261835,0.23952096780813728,0.5197605001436579,False,False
18512,3256334497479302272,1.0012946,1,8.199,21.342897,13.14389705657959,,,,1.115,64.4,1.06,15,True,15.527949948791726,7.243429746830975,0.016459626050685478,0.03571738852998749,True,True
96142,4295139648778872576,0.9191857,1,9.5488,21.279528,11.730727195739746,20.995014,19.461779,1.5332355499267578,0.69,12.77,1.7,5,True,78.30853289092354,5.079755032602242,0.13312450953360622,0.2888801856879255,True,True
80221,5932241509774006656,1.0495476,1,8.4313,21.04498,12.613678932189941,,,,0.69,26.0,0.83,5,True,38.46153849529993,5.506166903123133,0.03192307628118075,0.06927307553016222,True,True
71681,5877748442128924544,0.46895134,1,1.2429,20.948614,19.705714106559753,18.62975,17.997904,0.6318454742431641,0.9,796.92,25.9,95,True,1.254831250480045,5.749973598789051,0.032500125701390783,0.07052527277201799,True,True
66814,5865694736636775936,1.652258,1,9.2864,20.902208,11.615808486938477,,,,0.921,23.95,1.08,5,True,41.75365214702659,6.182927499234863,0.0450939460756323,0.09785386298412209,True,True
84404,5974018828340131456,0.84236014,1,9.0658,20.572393,11.506593704223633,,,,0.795,12.59,0.9,5,True,79.42811661918397,4.565928389991822,0.07148530303815334,0.15512310759279274,True,True
90055,4096449891873764480,0.76425415,1,9.5201,19.804638,10.284538269042969,,,,1.008,24.31,1.46,5,True,41.13533617686043,6.449024386404963,0.06005759235792626,0.13032497541669996,True,True
72821,5906094470304958208,1.1613251,1,8.2894,19.750376,11.460975646972656,,,,0.699,20.96,1.06,15,True,47.709925761472164,4.896356397417101,0.05057251856298018,0.10974236528166699,True,True
95447,4315804282633172352,1.2060436,1,5.309,19.742466,14.433465957641602,20.049,18.09676,1.952239990234375,0.761,65.89,0.26,5,True,15.17681007705875,4.403097532881711,0.003945970448803856,0.008562755873904367,True,True
78408,5985256936695918720,1.0742872,1,7.674,19.610111,11.936111450195312,,,,0.78,14.86,0.67,5,True,67.29475258359851,3.5340937833304293,0.04508748534110768,0.09783984319020367,True,True
1512,2547140632751586816,0.29972598,1,10.4125,19.555286,9.142786026000977,19.25713,17.654001,1.603128433227539,0.975,3.05,3.0,1,True,327.86885771323193,2.8339995442548442,0.9836065727547595,2.134426262877828,True,True
94449,4263841431792159488,0.45459002,1,9.2924,19.547108,10.254707336425781,19.781702,18.4205,1.3612022399902344,0.538,8.15,1.43,5,True,122.6993925106704,3.848188302169145,0.17546012447615195,0.3807484701132497,True,True
111794,6517544603176106880,1.0669777,1,8.5789,19.043316,10.464415550231934,,,,1.289,3.53,0.97,5,True,283.2861212905885,1.3177738465588256,0.2747875457427661,0.5962889742618024,True,True
70140,5849469724599671808,0.5479271,1,8.2452,18.978346,10.733145713806152,,,,0.574,16.84,0.94,5,True,59.38242229085467,4.376910612659476,0.05581947678731817,0.12112826462848042,True,True
66464,1500988304272245376,1.2208723,1,8.526,18.971777,10.44577693939209,,,,0.507,14.97,0.8,5,True,66.80026601803704,4.402109063337291,0.05344021360393136,0.11596526352053103,True,True
54980,5235287717619415168,0.52697194,1,9.4665,18.936735,9.470234870910645,,,,0.0,17.18,0.95,15,True,58.20721667547058,5.641616118336519,0.05529685513409838,0.11999417564099348,True,True
95015,4201307051566731648,0.54493916,1,8.7341,18.468597,9.7344970703125,18.4049,16.803627,1.6012725830078125,0.841,20.35,1.01,5,True,49.140048259822606,5.276922450308277,0.049631448232450213,0.10770024266441695,True,True
103943,1844374616077813120,0.41446033,1,9.6418,18.243624,8.601823806762695,17.209583,16.286263,0.9233207702636719,0.894,22.53,1.48,5,True,44.38526275456208,6.4056059515568045,0.0656901897011812,0.1425477116515632,True,True
106150,6465381778690957952,1.4735451,1,7.7906,18.104506,10.313905715942383,,,,0.167,3.59,0.66,5,True,278.55153869787955,0.5660720139734936,0.18384402284275841,0.39894152956878576,True,True
70340,5892698020664009728,0.7338998,1,9.1545,17.987518,8.83301830291748,,,,0.7,8.41,1.3,15,True,118.90606638775456,3.778479947220573,0.15457788060677727,0.33543400091670666,True,True
67941,6115372730392935168,0.635254,1,9.0199,17.94495,8.925049781799316,15.748854,15.428781,0.32007312774658203,0.675,17.36,1.06,5,True,57.603684620295724,5.2176490025085265,0.061059902391217405,0.13249998818894176,True,True
14669,434690036551517952,0.035448547,1,10.1864,17.688393,7.501992225646973,18.131428,17.089506,1.041921615600586,1.473,63.45,1.94,15,True,15.76044114069159,9.198558571777156,0.030575256641345774,0.06634830691172032,True,True
79940,5935623366916545920,1.468232,1,7.3011,17.535992,10.234891891479492,,,,0.027,4.98,0.77,5,True,200.80321208246588,0.7872464993370452,0.15461846947337357,0.3355220787572206,True,True
102380,1761317885676619520,1.4508351,1,7.5927,17.237593,9.644892692565918,,,,0.039,5.78,0.92,5,True,173.01037434393047,1.402339275502606,0.15916954728273366,0.34539791760353206,True,True
4399,2580702091317005184,1.2886341,1,9.5846,16.367668,6.78306770324707,,,,1.102,0.9,1.39,5,True,1111.1111405565725,-0.6441870617193519,1.5444444694636787,3.351444498736183,True,True
48470,5249727019708013056,0.13965744,1,9.0936,15.426323,6.3327226638793945,,,,0.552,8.73,0.89,5,True,114.54754323860237,3.7986713777974916,0.10194731183993827,0.22122566669266605,True,True
83776,5924230948960952576,1.6919484,1,8.5069,15.31292,6.8060197830200195,,,,0.033,3.4,1.11,5,True,294.1176388097739,1.1642944797986345,0.32647058328542755,0.7084411657293778,True,True
94657,4185118873156482048,1.6378305,1,7.804,14.769332,6.96533203125,,,,0.0,4.07,0.52,5,True,245.70023533735556,0.8519720385306879,0.12776411768902932,0.2772481353851936,True,True
113961,6554467200068115584,1.0916457,1,10.1434,14.701323,4.55792236328125,,,,0.522,4.47,1.51,5,True,223.71365703375233,3.394937705998041,0.3378076199861557,0.7330425353699579,True,True
78973,6035277122238959104,0.9426636,1,7.9939,14.618944,6.625044345855713,,,,0.149,7.82,1.07,7,True,127.87723504489055,2.459933635201603,0.13682864820510143,0.2969181666050701,True,True
