gaia_source_id,hip_source_id,mapping_source,angular_distance
11166438229308672,15900,fis_raw_sky_render_v1,0.042810086
12730974556132096,16083,fis_raw_sky_render_v1,0.24861865
19316224572460416,12114,fis_raw_sky_render_v1,0.40606236
116339982466340736,13209,fis_raw_sky_render_v1,0.009719529
142853330981747328,14354,fis_raw_sky_render_v1,0.014084936
200929706966014976,23453,fis_raw_sky_render_v1,0.004346706
203855713561818240,21476,fis_raw_sky_render_v1,0.070357576
216172202295911808,28358,fis_raw_sky_render_v1,0.13520281
229898024422755840,18532,fis_raw_sky_render_v1,0.13902666
243276881910517120,17529,fis_raw_sky_render_v1,0.074530475
248577867988535296,17358,fis_raw_sky_render_v1,0.14208476
299464296907113984,8796,fis_raw_sky_render_v1,0.013397447
329384516560293248,10064,fis_raw_sky_render_v1,0.01374549
411413822074322432,5336,fis_raw_sky_render_v1,0.09621844
423018377034969216,746,fis_raw_sky_render_v1,0.025715457
425040000962559616,3821,fis_raw_sky_render_v1,0.13697296
426558460884582016,4427,fis_raw_sky_render_v1,0.016551763
433103132037681536,14668,fis_raw_sky_render_v1,0.3135358
441161693272718336,13531,fis_raw_sky_render_v1,0.0404267
447071293401293056,14328,fis_raw_sky_render_v1,0.056423523
488354175450563968,17884,fis_raw_sky_render_v1,0.055067804
511974502720839040,8886,fis_raw_sky_render_v1,0.017112998
527956488340229632,2552,fis_raw_sky_render_v1,1.3735281
702343774145932544,45860,fis_raw_sky_render_v1,0.07286406
705156050012755712,43103,fis_raw_sky_render_v1,0.028169872
725422076533653504,50335,fis_raw_sky_render_v1,0.03338768
804753180515722624,50801,fis_raw_sky_render_v1,0.04630823
856096765753549056,53910,fis_raw_sky_render_v1,0.009719529
866177431955478144,35550,fis_raw_sky_render_v1,0.29984394
867815979158660352,37740,fis_raw_sky_render_v1,0.22240527
883439489632629120,35191,fis_raw_sky_render_v1,0.062235355
902007870203594880,40118,fis_raw_sky_render_v1,0.25640038
916230087468692864,41075,fis_raw_sky_render_v1,0.060698442
936421209763448448,39402,fis_raw_sky_render_v1,0.116391115
1003752587430126464,33142,fis_raw_sky_render_v1,0.7964975
1010770873228612608,44471,fis_raw_sky_render_v1,0.10513279
1018776176872261248,46853,fis_raw_sky_render_v1,0.06913859
1093918828739878528,42220,fis_raw_sky_render_v1,0.5995067
1186417202929896960,72208,fis_raw_sky_render_v1,0.053501572
1195823284391343104,77233,fis_raw_sky_render_v1,0.19451205
1219254942328596736,78709,fis_raw_sky_render_v1,1.0757021
1244946371540479616,67927,fis_raw_sky_render_v1,0.070357576
1265702917689682944,72875,fis_raw_sky_render_v1,0.16188197
1273423791421021568,75695,fis_raw_sky_render_v1,0.09403362
1296713990316692096,73555,fis_raw_sky_render_v1,0.017386824
1355264565043431040,83945,fis_raw_sky_render_v1,0.081840515
1411178510887026048,80346,fis_raw_sky_render_v1,0.10244772
1439121018358632832,86036,fis_raw_sky_render_v1,0.8931555
1473166433840438016,65011,fis_raw_sky_render_v1,0.056674108
1484835722545108096,69963,fis_raw_sky_render_v1,0.052701008
1487434040320076800,71075,fis_raw_sky_render_v1,0.020387858
1510374147844219904,67301,fis_raw_sky_render_v1,0.011903944
1576683529448755328,62956,fis_raw_sky_render_v1,0.0053236056
1584088431025057792,60398,fis_raw_sky_render_v1,0.10840653
1632499034644723968,83895,fis_raw_sky_render_v1,0.07102576
1667976701458958848,68756,fis_raw_sky_render_v1,0.05031676
1671148277108755200,67627,fis_raw_sky_render_v1,0.11047818
1677568531661779072,62556,fis_raw_sky_render_v1,0.22409788
1696877570753454208,75097,fis_raw_sky_render_v1,0.03557932
1706907487621086464,76832,fis_raw_sky_render_v1,0.7568013
1732693474833518720,104987,fis_raw_sky_render_v1,0.25036043
1755320049747788160,101421,fis_raw_sky_render_v1,0.16767246
1797346167298274304,106140,fis_raw_sky_render_v1,0.020846069
1869302503206674304,102488,fis_raw_sky_render_v1,0.09768006
1887953690728237568,112158,fis_raw_sky_render_v1,0.0
1891598193816300544,109176,fis_raw_sky_render_v1,0.051246904
1931192500887330688,113726,fis_raw_sky_render_v1,0.06200725
1977100856572910336,106642,fis_raw_sky_render_v1,0.048500355
1986628812013105152,111022,fis_raw_sky_render_v1,0.042142875
2026116260337482112,95947,fis_raw_sky_render_v1,0.16442962
2049291147911633152,95223,fis_raw_sky_render_v1,0.049177364
2065606182478642560,103413,fis_raw_sky_render_v1,0.2296361
2082600852679281408,99675,fis_raw_sky_render_v1,0.034909215
2084154943646648320,99848,fis_raw_sky_render_v1,0.0718851
2162316545207257600,104060,fis_raw_sky_render_v1,0.021733528
2193192137376175488,105199,fis_raw_sky_render_v1,0.012294341
2266693630693936512,89937,fis_raw_sky_render_v1,0.05717199
2281778105594488192,116727,fis_raw_sky_render_v1,1.0394399
2306965202564744064,439,fis_raw_sky_render_v1,0.040074646
2347427402266219008,3185,fis_raw_sky_render_v1,0.337129
2400808142038361088,111802,fis_raw_sky_render_v1,0.008693412
2404579570000684544,113136,fis_raw_sky_render_v1,0.060620576
2461150714560126080,8645,fis_raw_sky_render_v1,0.08009034
2478112158887431296,6537,fis_raw_sky_render_v1,0.062311206
2493390319631956352,10826,fis_raw_sky_render_v1,0.102953635
2502847975056102400,12706,fis_raw_sky_render_v1,0.05003434
2517584007848935808,9487,fis_raw_sky_render_v1,0.042030644
2632117385335567872,114724,fis_raw_sky_render_v1,0.10664942
2677558895241364864,110395,fis_raw_sky_render_v1,0.017386824
2717594072113956352,112029,fis_raw_sky_render_v1,0.006872745
2720428303852574336,109427,fis_raw_sky_render_v1,0.24480869
2816504901198512768,113963,fis_raw_sky_render_v1,0.020618236
2821292758941963776,116478,fis_raw_sky_render_v1,0.218765
2853900872207888768,171,fis_raw_sky_render_v1,2.4596863
2858629802998456576,3092,fis_raw_sky_render_v1,0.5285762
2876698936572615424,394,fis_raw_sky_render_v1,0.10892814
2891816671700460288,30277,fis_raw_sky_render_v1,0.026080234
2920772722738017920,33817,fis_raw_sky_render_v1,0.15472075
2962546605447869184,23685,fis_raw_sky_render_v1,0.044646405
2976507997939000064,23932,fis_raw_sky_render_v1,0.016551763
2977433305691613440,21763,fis_raw_sky_render_v1,0.09205375
2983168461421919488,24305,fis_raw_sky_render_v1,0.056423523
3017190546641718144,26241,fis_raw_sky_render_v1,0.02515838
3060788519149063680,36985,fis_raw_sky_render_v1,0.77094924
3143264535611892096,36188,fis_raw_sky_render_v1,0.0053236056
3143460557918325248,36284,fis_raw_sky_render_v1,0.012294341
3174163561130003840,21594,fis_raw_sky_render_v1,0.34091866
3195919528989223040,19849,fis_raw_sky_render_v1,0.01894685
3211922645854328832,23875,fis_raw_sky_render_v1,0.27044055
3312744219988782720,20894,fis_raw_sky_render_v1,0.08079496
3314024566919613952,20455,fis_raw_sky_render_v1,0.0404267
3377072212924335488,29655,fis_raw_sky_render_v1,0.1259795
3377166289889430656,30343,fis_raw_sky_render_v1,0.03675473
3399063235755057792,27913,fis_raw_sky_render_v1,0.71704835
3554395813252625920,52621,fis_raw_sky_render_v1,0.04879165
3581001280225616128,59750,fis_raw_sky_render_v1,0.06719844
3626268998574790656,63366,fis_raw_sky_render_v1,0.021949789
3626724299468272384,62985,fis_raw_sky_render_v1,0.1114572
3631753877970312576,66006,fis_raw_sky_render_v1,0.026080234
3662636823132300032,66249,fis_raw_sky_render_v1,0.085950546
3695061317957036928,60129,fis_raw_sky_render_v1,0.24707495
3698723962986793344,59198,fis_raw_sky_render_v1,0.028503256
3737308025029348608,63510,fis_raw_sky_render_v1,0.64982164
3754435186374119424,51933,fis_raw_sky_render_v1,0.036883023
3902745286187581312,60910,fis_raw_sky_render_v1,0.49975777
3915612630249291008,55642,fis_raw_sky_render_v1,0.13820884
3990320597065899776,54872,fis_raw_sky_render_v1,0.016263884
4039970797062166400,87261,fis_raw_sky_render_v1,0.1429465
4049975081571729920,88635,fis_raw_sky_render_v1,0.16258074
4136366183978856960,84012,fis_raw_sky_render_v1,0.12174656
4150413750729448320,88010,fis_raw_sky_render_v1,0.1762963
4268226078065241600,94349,fis_raw_sky_render_v1,0.22331664
4289041379340453376,95501,fis_raw_sky_render_v1,0.030271303
4377160604838377600,86400,fis_raw_sky_render_v1,0.019439058
4468557611984384512,88601,fis_raw_sky_render_v1,2.2770433
4506929502678142336,93244,fis_raw_sky_render_v1,0.04840287
4594497769766809216,86974,fis_raw_sky_render_v1,0.2596952
4660766641264343680,25647,fis_raw_sky_render_v1,0.3959083
4672726716408826240,17440,fis_raw_sky_render_v1,0.12530279
4676528209144882304,19780,fis_raw_sky_render_v1,0.1070914
4704272495284592512,5496,fis_raw_sky_render_v1,0.14959869
4713424658275847168,9236,fis_raw_sky_render_v1,0.006872745
4822106194362165760,25859,fis_raw_sky_render_v1,0.13280591
4847957293278177024,15510,fis_raw_sky_render_v1,0.050128657
4871775051598300160,20535,fis_raw_sky_render_v1,0.27110344
4900637266186106752,2743,fis_raw_sky_render_v1,0.18312997
4937200425857908992,9007,fis_raw_sky_render_v1,0.27692986
4942522955488925696,8837,fis_raw_sky_render_v1,0.06649181
4966414930843912320,10812,fis_raw_sky_render_v1,0.12190165
4993479684438433792,2081,fis_raw_sky_render_v1,1.1892034
5032683355641241472,4569,fis_raw_sky_render_v1,0.12639126
5059348952161258624,14879,fis_raw_sky_render_v1,0.19100793
5101578445000656128,16134,fis_raw_sky_render_v1,0.07465712
5111187420714898304,18543,fis_raw_sky_render_v1,0.034637544
5138510181584617856,9724,fis_raw_sky_render_v1,0.1594714
5164707970261890560,16537,fis_raw_sky_render_v1,0.01374549
5236306071562633344,57363,fis_raw_sky_render_v1,0.06534532
5300534077635861888,45080,fis_raw_sky_render_v1,0.06131783
5301472064124336000,43783,fis_raw_sky_render_v1,0.1614437
5333974693006467328,56561,fis_raw_sky_render_v1,0.06077621
5338833263117260672,53253,fis_raw_sky_render_v1,0.010647211
5346659311979165184,55425,fis_raw_sky_render_v1,0.14572813
5364580148905328256,51986,fis_raw_sky_render_v1,0.41075796
5494452847462040192,28898,fis_raw_sky_render_v1,0.12363303
5502164890740285696,32768,fis_raw_sky_render_v1,0.099405654
5510446584122149120,35296,fis_raw_sky_render_v1,0.07640812
5512761468416162432,38827,fis_raw_sky_render_v1,0.08704271
5521599549054493696,42570,fis_raw_sky_render_v1,0.01374549
5530670107652889344,38164,fis_raw_sky_render_v1,0.020387858
5537302945910490240,38414,fis_raw_sky_render_v1,0.1151672
5588607120530408832,37853,fis_raw_sky_render_v1,1.5484372
5626529620176041600,42515,fis_raw_sky_render_v1,0.014740396
5642935536248627456,43409,fis_raw_sky_render_v1,0.019919109
5737852561135645952,46191,fis_raw_sky_render_v1,0.017656403
5808612830236138368,80686,fis_raw_sky_render_v1,0.010647211
5826168461855385472,77952,fis_raw_sky_render_v1,0.010647211
5849837854861497856,71908,fis_raw_sky_render_v1,0.009719529
5922299347569528832,85267,fis_raw_sky_render_v1,0.056087665
5949437149987478016,85792,fis_raw_sky_render_v1,0.0061471704
5971289565647972608,82514,fis_raw_sky_render_v1,0.031941634
6005678131793146752,75141,fis_raw_sky_render_v1,0.118562326
6015150905501817472,77634,fis_raw_sky_render_v1,0.19907248
6026152137856166912,82396,fis_raw_sky_render_v1,0.058640268
6053327426740164992,60009,fis_raw_sky_render_v1,0.09518194
6125166320994675456,59449,fis_raw_sky_render_v1,0.12363303
6131930516518662144,61495,fis_raw_sky_render_v1,0.19819263
6165699748417797504,65109,fis_raw_sky_render_v1,0.03179341
6170243926896213120,67457,fis_raw_sky_render_v1,0.059757326
6194563955869054848,64962,fis_raw_sky_render_v1,0.039480917
6195030801635544704,65835,fis_raw_sky_render_v1,0.032527767
6203033940614597504,72010,fis_raw_sky_render_v1,0.07227828
6247207266946218112,78820,fis_raw_sky_render_v1,0.038878117
6309703507861332736,72622,fis_raw_sky_render_v1,0.0030735852
6319542659461082752,74785,fis_raw_sky_render_v1,0.0061471704
6323603052822806784,71469,fis_raw_sky_render_v1,0.15098156
6337717036911729024,71957,fis_raw_sky_render_v1,0.13372745
6407842789021567872,110130,fis_raw_sky_render_v1,0.04600121
6444391655040244992,98608,fis_raw_sky_render_v1,0.037391778
6456322112116572160,103227,fis_raw_sky_render_v1,0.06754898
6458881569025875840,107522,fis_raw_sky_render_v1,0.101288505
6511657371244871680,110468,fis_raw_sky_render_v1,0.13882264
6513525544581729536,112623,fis_raw_sky_render_v1,0.03179341
6539947667988856320,114421,fis_raw_sky_render_v1,0.013397447
6560604777055249536,109268,fis_raw_sky_render_v1,0.06131783
6586825380598949632,108085,fis_raw_sky_render_v1,0.14766009
6664464851576141824,95241,fis_raw_sky_render_v1,0.15666242
6687035763708945792,98032,fis_raw_sky_render_v1,0.20264694
6717964750922730624,94160,fis_raw_sky_render_v1,0.017112998
6762701233364896000,93864,fis_raw_sky_render_v1,0.12073362
6828125061423674752,105881,fis_raw_sky_render_v1,0.14455657
6838023243053666688,106985,fis_raw_sky_render_v1,0.048984885
6875990375999580544,100345,fis_raw_sky_render_v1,0.22843996
6913810483612308480,103393,fis_raw_sky_render_v1,0.24722785
