source_id,original_ext_source_id,angular_distance,number_of_neighbours,xm_flag
139860666488305664,13375,0.0021355546,1,8
386653851004022144,473,0.13805914,1,72
1362451076122760320,86414,0.003647587,1,8
1022456104850892928,120005,0.070297584,1,72
1022456139210632064,45343,0.06234442,1,72
1575287046603605888,59774,0.005324063,1,8
1823067317695766784,98337,0.00808102,1,8
65271996684817280,17499,0.0075601973,1,8
892348694913501952,36850,0.8372706,1,16
1314438839310796800,82003,0.001834194,1,8
1459043241342371328,67665,0.007435912,1,8
424422281584852352,4012,0.00048416742,1,8
1041808368494264576,41704,0.006090742,1,8
522863309964987520,4872,0.0013694282,1,8
1642641410934267008,79755,0.0011941448,1,8
622052899598187392,49583,0.0075206812,1,8
168726523212358272,18246,0.026458673,1,8
946632924007399936,34603,0.007148779,1,8
201261278441958656,23767,0.023683364,1,8
231113736385994624,17666,0.018518006,1,72
1505343882144388864,69038,0.010227878,1,8
196944217825405184,28404,0.0031988174,1,8
438829629114680704,12777,0.0055530216,1,8
1129149723913123456,57544,0.015084269,1,72
1460229442589223424,64394,0.008667995,1,8
1534011998572555776,61317,0.0070980308,1,8
1117104986348319232,44390,0.0066099036,1,8
1471777269618346240,66459,0.0015257113,1,8
1339952869195300608,84380,0.0037055437,1,8
1517698716348324992,63125,0.022353413,1,8
1352588216303348608,81833,0.0061446303,1,8
1049765396704695936,48319,0.008409774,1,8
1812371096773414144,101810,0.004960895,1,8
1254695603704323712,70529,0.0001457349,1,8
1279798794197267072,72105,0.009150489,1,8
762815470562110464,54035,0.10223267,1,72
385334230892516480,1475,0.029472023,1,72
1561883759343666304,66738,0.003313761,1,8
1214160733157163008,75187,0.002888627,1,8
66526127137440128,17847,0.019823568,1,8
386655019234959872,428,0.0014880238,1,8
1614731957531452544,75458,0.007948959,1,8
1006142960069707648,29919,0.0020668062,1,8
641662895638787584,47908,0.0112826545,1,8
880495478530513920,38541,0.00972739,1,72
1398822783330261248,78574,0.0014003167,1,8
454491381981202944,13268,0.008345241,1,8
1621259036510505344,73199,0.05727058,1,8
1057879895596316416,56936,0.014582403,1,72
1229089524081628416,70865,0.0016824125,1,8
1201067439457715072,80170,0.0071534454,1,8
1254694882149817728,70536,0.0033600812,1,8
1872046574983497216,104217,0.15842918,1,72
786420645182229504,57399,0.008202587,1,8
823228721067307392,49189,0.00073597877,1,8
470826482637310080,21088,0.040717363,1,72
1661568850770761600,68184,0.00064864213,1,8
1243381938292692096,67459,0.0044743363,1,8
660136821288588416,42911,0.009409694,1,8
35845938787261952,13654,0.42688197,1,16
672091364541849344,38082,0.0076705036,1,8
644306911864817152,46750,0.021146096,1,8
160886283751041408,23015,0.013415926,1,8
1278391075717325312,74666,0.0014703276,1,8
779106556394253824,54539,0.0071767666,1,8
1415230383034813824,85670,0.023404354,1,8
266846631637524864,23518,0.01926064,1,72
1187851653287128576,72944,0.07418557,1,72
643819484617141504,48455,0.0027918227,1,8
939072613334579328,33226,0.004372994,1,8
399402894487590144,7607,0.00791319,1,8
1428427236986209024,80459,0.005041723,1,8
1563590579347125632,65378,0.014713058,1,8
1057318835428596096,55360,0.013990921,1,72
1143321672882274560,29277,0.0017522089,1,8
48026706558487040,20889,0.00963506,1,8
1833199729671740800,98792,0.0015362807,1,8
1470462322431834880,66906,0.004118761,1,8
222749343414443648,16209,0.004952099,1,8
922225002820369152,38956,0.0009827216,1,8
1381119031215320576,80704,0.029476019,1,8
778947814402602752,54211,0.04740126,1,72
436648129327098496,14632,0.004893461,1,8
1144716265942885888,47193,0.0037742793,1,8
1193030490492925824,78072,0.006556769,1,8
772430527947893632,57050,0.0038230675,1,8
523433578540463488,5247,0.00062813994,1,8
1669449084967071872,71898,0.05196071,1,72
1642642957122493824,79762,0.0053853034,1,8
1790202365373760256,105502,0.0074326717,1,8
1297565458994346240,80816,0.01036532,1,8
939307084189685248,33018,0.005861239,1,8
205499655242974464,23416,0.01570678,1,8
1014058103758571520,44127,0.02872341,1,8
272855565763652480,21553,0.0010500392,1,8
1784473016438653056,106106,0.003172192,1,8
1222646935698492160,76267,0.047960453,1,8
326173044957518080,10644,0.006047546,1,8
798068905726303232,47080,0.037513975,1,72
235423517026072960,15234,0.00493387,1,8
823773494718931968,49908,0.0048467387,1,72
1061909811871141504,56211,0.007243982,1,8
533621859441169920,4856,0.0023746884,1,8
145421309108301184,20917,0.0024875335,1,8
1220404653534258816,78159,0.007863987,1,8
873035017257455104,36046,0.0038598569,1,8
746572522723948672,49066,0.0041381093,1,8
1872046609345556480,104214,0.12719344,1,72
1625209684868707328,80331,0.01627111,1,8
1713631344821548544,70692,0.018012632,1,72
588551501854159744,47508,0.017988928,1,8
614543647497149056,47513,0.0035130908,1,8
1244644727396803584,67090,0.0028766068,1,8
1051547052218220160,48714,0.0011279435,1,8
1637645127018395776,86162,0.0034939318,1,8
1197588859547184640,77450,0.0110866735,1,8
1237090738916392704,72659,0.47370374,1,72
96331172942614528,7981,0.004029675,1,8
66714384142368256,17702,1.2112398,1,16
876370076542359936,39157,0.0012082959,1,8
699870869414974336,45058,0.014105266,1,8
757565233820538752,55219,0.002089773,1,8
1349047857580994560,86776,0.0014961264,1,8
1431783457574556672,82257,0.004135494,1,8
512167948043650816,8362,0.00279659,1,8
1876331990259358976,112440,0.011466124,1,8
114207651462714880,12781,0.0047897603,1,8
219057458247921536,18915,0.004557583,1,8
285049252792128512,23522,0.004173242,1,8
491805851686912000,16404,0.0027915798,1,8
583588100209595776,43813,0.013680879,1,8
872128538640246144,36962,0.0077883154,1,8
1284537517514584704,71053,0.0070510413,1,8
418001477279154304,2920,0.0076297414,1,8
418551920284673408,3179,0.033755917,1,8
1421593566062037120,87585,0.006967801,1,8
510204838759030144,6686,0.010726951,1,8
1064092789129355136,46733,0.0038273192,1,8
1148730170578687744,36547,0.007325226,1,8
2965792913525710976,27654,0.012001574,1,8
3704342295607157120,63090,0.0033027125,1,8
2832827391830929920,112120,0.0035619126,1,8
2067518817314952576,100453,0.0728894,1,16
2154880616774131840,91768,0.06706487,1,72
2940856402123426176,29295,0.10519264,1,72
2939555954755196160,31592,0.0049365903,1,8
3211461469444773376,23311,0.0024859116,1,8
3287731945364911232,22549,0.01124492,1,8
2136270970154631168,95853,0.006625261,1,8
2195886971653527168,103096,0.0016011773,1,8
2211820991085587584,112724,0.008161047,1,8
2272185759996420992,106032,0.20841298,1,16
2315550051916217856,2210,0.012067184,1,8
3339921875389105152,26335,0.00035944977,1,8
2106630885454013184,92862,0.009587688,1,8
2185710338703934976,98906,0.009937085,1,8
2011251030583236352,116085,0.0022494749,1,8
3478160727866058368,56528,0.0017940373,1,8
2921635736292220800,33977,0.019822592,1,8
2396530698208685312,113576,0.002555827,1,8
2386316510063903616,114341,0.012675874,1,8
2976850598890749824,23512,0.0011508166,1,8
2989528414633822464,24169,0.0062657674,1,8
3566643651231641600,54651,0.0014686207,1,8
2671038928727970944,106278,0.0026793368,1,8
3655377057091634304,72220,0.026049703,1,8
3735000631158990976,62452,0.0014067496,1,8
2059372363884259072,98110,0.0042103333,1,8
2900546759663847168,26634,0.015446674,1,8
3478127463341507072,56452,0.018214563,1,72
3490234568129160704,59316,0.010857233,1,8
2391835199442300544,115669,0.007323579,1,8
3507879565090229888,64924,0.010499641,1,8
3207534529304666240,24674,0.028197022,1,8
3216486443742786048,26549,0.048204184,1,16
3269362645115584640,15457,0.002460191,1,8
2515037264041041536,10279,0.0013232048,1,8
2519329585637068160,9560,0.002149977,1,8
3553136288324444544,53740,0.0071067,1,8
3519785523672576384,60559,0.0089858435,1,72
2996171698248699904,27288,0.004346567,1,8
3561350430457837056,55282,0.01816944,1,8
3220756843825383936,25930,0.0620545,1,16
2560771312759450496,8051,0.0011407291,1,8
3296329370379163520,22957,0.006320238,1,8
2022881668925464320,95771,0.0035766952,1,8
2246206567973292160,101180,0.0022407835,1,8
3487062064765702272,58345,0.0047431733,1,72
3557567320183657472,52943,0.0032463875,1,8
2627117287488522240,109388,0.006330627,1,8
2552928187080872832,3829,0.006327549,1,8
2793343001564046976,2219,0.009216071,1,8
2009481748875806976,114622,0.0050941776,1,8
3409711211681795584,21932,0.0052316324,1,8
2199493438511811712,109492,0.008327948,1,8
2154880616774131712,91772,0.09728249,1,72
2911981886751531648,29052,0.0023925274,1,8
2392584791494639744,115438,0.005585096,1,8
2995725777563537792,28103,0.0021388112,1,8
2429978803998630400,1562,0.0022066657,1,8
2610370969483589888,112961,0.014789644,1,8
2680356911816018048,109074,0.009142671,1,8
2739689239311660672,117473,0.008082805,1,72
3741297293732404352,67155,0.0056582037,1,72
2804918316384272128,3693,0.011429688,1,8
3089711447388931584,40501,0.0017791535,1,8
3098404220680931968,40526,0.010600977,1,8
2824770686019003904,116132,0.27801415,1,72
2251191616254289152,97433,0.009183891,1,8
2365464065885835904,1170,0.00943182,1,8
3011968416163350272,27366,0.046567805,1,16
2630576144911349248,114939,0.0141867865,1,8
3657653114880309248,68469,0.004183582,1,8
3366754155291545344,34088,0.011498495,1,8
2802397960855105920,3093,0.0019213224,1,8
1971163631220899968,106481,0.0054795584,1,8
2261614264931057664,96100,0.0027586466,1,8
2964000159821218432,27072,0.011326992,1,8
2358524597030794112,5643,0.0063424604,1,8
2452378776434477184,8102,0.0075398358,1,8
3019816764523863552,29651,0.014031494,1,8
2658974606111711488,114971,0.009481372,1,8
3352485999058854912,32362,0.021960452,1,8
3384529341302871296,32246,0.0059960783,1,8
2851617392714906880,118131,0.016217444,1,8
2043823929421342848,93194,0.0047795316,1,8
2093931938472201600,92791,0.039576128,1,8
3501215734352781440,61359,0.0022201566,1,8
3359074685047632640,31635,0.003128945,1,8
1934263333784036736,112460,0.003212777,1,8
2952868119987647744,33160,0.004883169,1,8
2644439955745152512,116317,0.0038939707,1,8
2713996126469641984,114347,0.08509964,1,16
2090687795056051328,92420,0.008640892,1,8
2921973698674974592,33152,0.008469427,1,8
3520586071217872896,60965,0.02023796,1,8
2603090003484152064,113020,0.0050912923,1,8
2470140321630664064,5364,0.007108494,1,8
3630035787972473600,65877,0.0052281036,1,8
3101923001490347392,32984,0.003590242,1,8
3689602277083844480,62687,0.0010476058,1,8
3136952686035250688,37766,0.0048899762,1,8
2552925644460225152,3765,0.0006480391,1,8
3305012316783533056,18724,0.0033433922,1,8
3360277997443303424,34909,0.018067447,1,8
2195115561168483712,102422,0.0065539456,1,8
2896572746685604480,30122,0.02975097,1,8
3490322803937287680,57613,0.0069152378,1,8
3139847906307949696,36208,0.009412387,1,72
3288921720025503360,22449,0.008015933,1,8
3340477717172813568,26857,0.033982802,1,72
1988193348344678656,111169,0.0045139324,1,8
3478394889483944320,56343,0.0033765535,1,8
2971266110612490624,25985,0.0085592605,1,8
3214077516844988800,25281,0.019120743,1,8
2591891443195067264,7097,0.05275521,1,8
3402918982515591168,26451,0.5115154,1,16
1876510592179455744,112748,0.0058876863,1,8
1893189736896880640,108706,0.008750077,1,8
1907131544341497600,109937,0.0034036145,1,8
2139664063041544576,94779,0.0055705938,1,8
3536123338748976256,54532,0.00047402098,1,8
2603370653827638656,112716,0.015302731,1,8
3041619014955371392,37447,0.007105752,1,8
2683023811628007296,108782,0.0006641583,1,8
3334901543952614528,26366,0.00416445,1,8
3338097377577012480,25578,0.009459562,1,8
3736865265441207424,63608,0.013211795,1,8
2769202742740232960,1067,0.04206955,1,8
2828928008202069376,113296,0.0024249912,1,8
2817999068780218368,115332,0.008160694,1,8
2079784488001577600,97165,0.028603392,1,8
2887731882922767744,27628,0.004801301,1,8
2442861747380543104,154,0.0059164353,1,8
3738099879558957952,65859,0.004385897,1,72
3400796031719045632,25945,0.009599588,1,8
2090085056523454464,91699,0.003274209,1,8
2202630001603369856,107259,0.012130635,1,8
2255173119658513408,94376,0.012347519,1,8
3184351876391975808,21556,0.0018659903,1,8
3209938366665770752,25878,0.0048579318,1,72
3232262786334597888,22797,0.018862218,1,8
3296627028792695168,22667,0.031333648,1,8
3312052249215275904,20205,0.007341819,1,8
3168265196643846400,35350,0.00685159,1,8
1939115478598580352,116584,0.002044662,1,8
4722111590409480064,15330,0.0011481054,1,8
5250032958818831360,47854,0.0037655635,1,8
4911306239828325760,7751,0.11866345,1,72
4775977077371116672,21281,1.2637532,1,16
5412250540681250560,47780,0.014202245,1,72
4426032591025363200,77622,0.006267602,1,8
4482432246132106496,88771,0.01106743,1,8
4314399312979641728,93747,0.011185328,1,8
3992011061833780096,54951,0.01916274,1,8
4572835535272627712,83043,0.0013162394,1,8
5260759175761501696,31293,0.014173236,1,72
5300734910309994240,45496,0.006542087,1,8
4776266794388393472,22738,0.02658855,1,72
5540591825707339648,40091,0.0048128795,1,8
4389844948935164544,85665,0.0021319778,1,8
5337891256535666176,54463,0.003006253,1,8
4870527586937201408,20042,0.01145871,1,8
4109030160308317312,84405,0.014802559,1,72
5153091836072107136,14101,0.28214934,1,72
4254395871029677952,93805,0.039172348,1,8
3897724469419137664,57380,0.027173925,1,8
4857520536178521344,18180,0.005627829,1,8
4337352305320149760,81377,0.060235914,1,8
4278722497040124032,91668,0.00859278,1,8
4031586157514097024,57802,0.0014245431,1,8
4034171629042489088,57939,0.047167677,1,72
4683897617110115200,2021,0.01777542,1,8
4936685751336237056,10602,0.0051854113,1,8
4810594479418041856,24186,0.33644995,1,72
4984184825454337408,6351,0.0010089087,1,8
4878631812268014464,21393,0.004714882,1,8
4109034455276324608,84478,0.0045899157,1,8
5114760146310175488,17593,0.012880276,1,8
4240272953377646592,97804,0.0033534989,1,8
4375233191015944192,85295,0.0033975467,1,72
4472097420946809600,87108,0.0084809875,1,8
4293318823182081408,94761,0.0030842482,1,8
3864615459886222464,53020,0.00277411,1,8
5253347574087339776,50371,0.009901149,1,8
5255378028454342272,51232,0.011825438,1,8
5339892367684811520,55042,0.009034721,1,8
4933453324590295040,5165,0.8945721,1,16
5381537023379295232,57443,0.008252499,1,8
5044368071870093312,13847,0.008028795,1,8
5528866839863569024,42808,0.0013264635,1,8
4072953671943400832,92041,1.290579,1,16
5173421634271199104,13701,0.011460321,1,8
4017860992519744384,57087,0.004712395,1,8
5242895960110588160,50099,0.022302132,1,8
5330160246631998848,44511,0.002087996,1,8
4110730486352950144,84970,0.54209316,1,16
5164120762333028736,17378,0.00885745,1,8
4574048021719710848,84794,0.0058066864,1,8
5260759175761502976,31292,0.032195862,1,8
4929469381645492864,7083,0.0061245826,1,8
4076915349846977664,90496,0.019432772,1,8
4084834822776246272,93085,0.004133718,1,8
4156500578347841408,91117,0.0031671058,1,8
4418203587193988480,74537,0.005298715,1,72
4473334474604992384,86742,0.0086036,1,8
3936909723803146368,64797,0.05954657,1,72
3988987164339438208,53767,0.0016061867,1,8
4609802834185436928,87808,0.0050380337,1,8
5195968563310843008,46120,0.0018441001,1,8
5199386085968886528,51839,0.008263766,1,8
4629125170492116224,17678,0.0019129469,1,8
5239828735016184448,52419,0.055641938,1,8
4679407039823519232,18744,0.0033308042,1,8
5136659462996725888,9347,0.0018592675,1,8
4364527594192166400,83591,0.0032842509,1,8
4356298849169862784,79882,0.014728177,1,8
3840711729206827520,46655,0.011031871,1,8
4429785739602747392,77070,0.0039145076,1,8
4310275491469537152,92871,0.0029234258,1,8
4529285391533766400,90139,0.005707581,1,8
5306951892646516992,46701,0.0061644027,1,8
5310393535853560576,45941,0.40621313,1,16
4082115215112774272,94141,0.012875365,1,8
4269932382607207040,89962,0.0128288,1,8
5308225539451195520,48774,0.0056574116,1,8
4846689899968623744,16536,0.003209636,1,8
5449188358930264704,51172,0.0025351632,1,8
3748360796947806208,51069,0.0092482865,1,8
5160075762132996992,13402,0.0022250635,1,8
4282578724832056576,93101,0.0032292807,1,8
4296708789290712064,98036,0.0017873271,1,8
4444057469252265984,83000,0.011936807,1,8
5263150888430619904,37504,0.0059412248,1,8
5269012591076800256,35228,0.012276833,1,8
5332606522595645952,57367,0.0104505485,1,72
4679700059672168960,18597,0.002505719,1,8
5412947081295024896,48331,0.0019913719,1,8
5512070906394195968,36377,0.04586243,1,8
4840356816072211712,19747,0.007336953,1,8
4951967794731342464,12486,0.0040426096,1,8
5538814190283894656,37819,0.0005503416,1,8
4610177733290768896,88972,0.0008992271,1,8
5249119024128109952,48002,0.025362778,1,8
5253796346624992128,51576,0.029406678,1,8
5134635708766250752,8768,0.0018593447,1,8
4330690742322011520,80824,0.006015035,1,72
3828238392559860992,49986,0.0029011304,1,8
4302054339959905920,97278,0.026992677,1,8
4657193606465368704,27080,0.002032254,2,8
4722135642226902656,15371,0.0025909336,1,8
4792774797545800832,27321,0.006426579,1,8
4990516294443333504,765,0.006271326,1,8
4049506483413484672,89931,0.019643366,1,8
4093933487636355968,89341,0.030597502,1,16
4164319171172759040,88048,0.011716363,1,8
4339465360510320128,82809,0.010642881,1,8
4177731838628465408,88574,0.0023441694,1,8
3855208897392952192,51317,0.00293009,1,8
4433711099194059904,80837,0.001938845,1,8
3970052886914547712,54879,0.019546634,1,8
4721111481504887040,13389,0.003993407,1,8
4780294722094459904,19394,0.006449009,1,8
4935615308047192576,6867,0.01621632,1,8
4803692295174064256,28328,0.009216029,1,8
5463554406059006336,49091,0.0040580053,1,8
4081642115877635840,93683,0.0062125237,1,8
4358031335898505472,81300,0.0033260065,1,8
3910661735547769344,55988,0.00020989918,1,8
3928391218812375808,61706,0.0011976497,1,8
4025850731201819392,56997,0.0017506505,1,8
5524834518404115840,42884,0.005359523,1,8
5099455184968674560,15474,0.03112385,1,8
4125171197089493760,86263,0.013890945,1,8
4364480521350598144,83599,0.002653309,1,8
4519789321942643072,93873,0.0026808619,1,8
4584613194593381888,87933,0.004104255,1,8
5267405895350690304,34481,0.0022534316,1,8
4900108950849461248,1599,0.0072755674,1,8
5300300156538723328,45556,0.5524531,1,16
5425628298649940608,47425,0.00034628238,1,8
5534788672055388032,39429,0.84811586,1,16
4224225924761329792,99473,0.018674262,1,8
4550763526539955712,86287,0.00073704234,1,8
4573412435280434560,84379,0.012635351,1,8
5264749303462961280,29271,0.0017955807,1,8
5299440441521812992,45908,0.0017482003,1,8
4946938113149426944,11964,0.0041719065,1,8
5557271829408912896,31685,0.016998116,1,8
5020179503252128768,9786,0.0059470814,1,8
4357027756659697664,79593,0.012304406,1,8
4381250547575102208,82588,0.0027270664,1,8
3796442680948579328,57757,0.014857666,1,8
4472832130942575872,87937,0.39442527,1,72
4519789081415296128,93899,0.003328647,1,8
5273030069128572928,41312,0.0075884024,1,8
4757601523650165120,26069,0.0096161235,1,8
4981626021378444928,4964,0.0015840759,1,8
5382868669400908928,56244,0.0033934086,1,8
3827873938815011200,47431,0.007475101,1,8
3796072592206250624,57548,0.0083286585,1,8
4389237503121158016,85355,0.004427212,1,8
4646535078125821568,14754,0.0016454395,1,8
4662889729476972416,21609,0.005131788,1,8
4075141768785646848,92403,0.0028457954,1,8
4201781696994073472,95071,0.0039592707,1,8
3870025847369674624,51624,0.016146962,1,8
5935906628641616128,83153,0.0038868804,1,8
6209215257553893760,76600,0.80929524,1,16
5715352842388433664,37217,0.0022445053,1,8
6885776098199761024,104432,0.0077490555,1,72
6324308389531786112,70975,0.0026130837,1,8
6890353330746858368,103388,0.0066032084,1,8
5909069886210174080,86929,0.003522685,1,8
6406700636957782144,111310,0.010026663,1,8
6409685433069148288,108569,0.0014156775,1,8
6520955322608285824,111043,0.0077564586,1,8
5958043164999014400,87073,0.020819502,1,8
6161403234933741312,65936,0.4944485,1,16
6322070093095493504,74995,0.0005224259,1,8
6382933589314905472,110618,0.0023052322,1,8
6078114541943893888,61629,0.0018229369,1,8
6093220251160674688,69996,0.013536312,1,8
5640565607657897728,41926,0.0013185949,1,8
6044420729667868928,81266,0.61180526,1,16
6235406071207202688,78265,0.017308742,1,8
6425343818681031040,102395,0.0071655842,1,8
6401464693867773568,105858,0.0022344976,1,8
6673000841376349696,99701,0.0037229275,1,8
5610441600394646016,33856,0.0023307756,1,8
5698015743046182272,39757,0.01350408,1,8
6324325225803432320,71253,0.0042815525,1,8
5690980582306104448,48336,0.008947919,1,72
5778842011026728704,80047,0.01602764,1,8
5917537534527580160,83081,0.015595744,1,8
6080301367488384896,63833,0.0015876968,1,8
5998019895874780928,78384,0.010146954,1,8
5657274198660921472,48659,0.0065587503,1,8
6880093650314169984,100064,0.0078077186,1,8
6110381256839901440,68245,0.018678624,1,8
6002807341299977216,76074,0.0019154848,1,8
