source_id,original_ext_source_id,angular_distance,score,xm_flag
779106556394253824,54539,0.0071767666,16.77690021561585,8
1415230383034813824,85670,0.023404354,7.21161103271291,8
1278391075717325312,74666,0.0014703276,17.865559611328457,8
266846631637524864,23518,0.01926064,8.55769996729036,72
672091364541849344,38082,0.0076705036,10.902078346692987,8
644306911864817152,46750,0.021146096,12.342590649020861,8
660136821288588416,42911,0.009409694,11.11077216055969,8
35845938787261952,13654,0.42688197,8.098255527601257,16
1243381938292692096,67459,0.0044743363,15.735562280610733,8
160886283751041408,23015,0.013415926,12.690399045413367,8
1872046574983497216,104217,0.15842918,6.212272706449905,72
470826482637310080,21088,0.040717363,8.420163677549189,72
1661568850770761600,68184,0.00064864213,20.64662396702723,8
786420645182229504,57399,0.008202587,15.01956026531369,8
823228721067307392,49189,0.00073597877,19.868883376921783,8
1254694882149817728,70536,0.0033600812,16.109024825984374,8
1201067439457715072,80170,0.0071534454,12.16290483567961,8
1229089524081628416,70865,0.0016824125,18.642873186444632,8
1637645127018395776,86162,0.0034939318,15.147940114500734,8
1051547052218220160,48714,0.0011279435,19.473597829051474,8
614543647497149056,47513,0.0035130908,16.797114760149125,8
588551501854159744,47508,0.017988928,12.751467479646164,8
1244644727396803584,67090,0.0028766068,15.207452594146863,8
1057879895596316416,56936,0.014582403,10.75370918003264,72
454491381981202944,13268,0.008345241,13.253128284444797,8
1621259036510505344,73199,0.05727058,3.7873738707034006,8
880495478530513920,38541,0.00972739,10.29153646952444,72
1398822783330261248,78574,0.0014003167,15.60991482423959,8
641662895638787584,47908,0.0112826545,15.649920167418724,8
1117104986348319232,44390,0.0066099036,13.640609838463355,8
1534011998572555776,61317,0.0070980308,15.183047908220047,8
1460229442589223424,64394,0.008667995,11.54926422517041,8
1143321672882274560,29277,0.0017522089,17.604428681696806,8
1057318835428596096,55360,0.013990921,10.887687336503078,72
399402894487590144,7607,0.00791319,12.63807758603461,8
939072613334579328,33226,0.004372994,9.569569646928507,8
1428427236986209024,80459,0.005041723,8.750737805673973,8
1563590579347125632,65378,0.014713058,13.69837814504742,8
643819484617141504,48455,0.0027918227,17.334511121262242,8
1187851653287128576,72944,0.07418557,10.45754823482843,72
1022456104850892928,120005,0.070297584,10.532354492135743,72
1022456139210632064,45343,0.06234442,10.581239605991689,72
386653851004022144,473,0.13805914,8.270254824135069,72
1362451076122760320,86414,0.003647587,15.715197710946894,8
139860666488305664,13375,0.0021355546,17.183826095031826,8
1575287046603605888,59774,0.005324063,16.427844306227637,8
491805851686912000,16404,0.0027915798,13.671488580872976,8
219057458247921536,18915,0.004557583,8.743366594904868,8
114207651462714880,12781,0.0047897603,15.003994126044962,8
285049252792128512,23522,0.004173242,15.104209260167037,8
1876331990259358976,112440,0.011466124,14.136843911101291,8
1614731957531452544,75458,0.007948959,15.192796985623165,8
386655019234959872,428,0.0014880238,17.30616070564574,8
1006142960069707648,29919,0.0020668062,16.246096657203744,8
66526127137440128,17847,0.019823568,11.783816883779258,8
1214160733157163008,75187,0.002888627,16.451362669245924,8
1642642957122493824,79762,0.0053853034,12.642920103382632,8
772430527947893632,57050,0.0038230675,17.286055709546222,8
523433578540463488,5247,0.00062813994,17.267100854061837,8
1669449084967071872,71898,0.05196071,10.519064889485072,72
1193030490492925824,78072,0.006556769,14.915737284510337,8
205499655242974464,23416,0.01570678,8.453517309133778,8
1014058103758571520,44127,0.02872341,10.63830461282571,8
939307084189685248,33018,0.005861239,14.907920346360626,8
272855565763652480,21553,0.0010500392,16.862275817136133,8
1297565458994346240,80816,0.01036532,13.010825847612772,8
1790202365373760256,105502,0.0074326717,11.07811903869188,8
1352588216303348608,81833,0.0061446303,16.103892849685593,8
1049765396704695936,48319,0.008409774,15.494778141482016,8
1339952869195300608,84380,0.0037055437,16.11391605722643,8
1471777269618346240,66459,0.0015257113,19.127782680964316,8
1517698716348324992,63125,0.022353413,12.519149058718073,8
533621859441169920,4856,0.0023746884,14.815091585078031,8
1061909811871141504,56211,0.007243982,15.719323452241206,8
823773494718931968,49908,0.0048467387,11.011044774156039,72
798068905726303232,47080,0.037513975,10.985379163621557,72
326173044957518080,10644,0.006047546,14.662786784533733,8
1222646935698492160,76267,0.047960453,11.438139502873193,8
235423517026072960,15234,0.00493387,12.323328783371915,8
1784473016438653056,106106,0.003172192,16.221583204461908,8
1713631344821548544,70692,0.018012632,10.736189065024787,72
1872046609345556480,104214,0.12719344,6.712362244352425,72
1625209684868707328,80331,0.01627111,14.432402443122959,8
746572522723948672,49066,0.0041381093,17.50379254978589,8
1220404653534258816,78159,0.007863987,5.881160173957862,8
145421309108301184,20917,0.0024875335,15.860311848192449,8
873035017257455104,36046,0.0038598569,15.728908531990268,8
1642641410934267008,79755,0.0011941448,18.98884740462249,8
424422281584852352,4012,0.00048416742,16.439611405788767,8
1041808368494264576,41704,0.006090742,14.473467931329782,8
522863309964987520,4872,0.0013694282,16.20796892788666,8
1314438839310796800,82003,0.001834194,16.999964038946217,8
1459043241342371328,67665,0.007435912,14.383284870527202,8
892348694913501952,36850,0.8372706,3.3848510920900305,16
65271996684817280,17499,0.0075601973,14.580933675792767,8
1823067317695766784,98337,0.00808102,11.633402902518686,8
1144716265942885888,47193,0.0037742793,16.044285814366408,8
922225002820369152,38956,0.0009827216,17.483455374390832,8
1381119031215320576,80704,0.029476019,3.5701092851641283,8
436648129327098496,14632,0.004893461,14.428065590337075,8
222749343414443648,16209,0.004952099,12.465500940965022,8
778947814402602752,54211,0.04740126,11.115174857019982,72
1470462322431834880,66906,0.004118761,17.10765443509145,8
1833199729671740800,98792,0.0015362807,12.620295987763145,8
48026706558487040,20889,0.00963506,13.570456785829418,8
1129149723913123456,57544,0.015084269,10.533029213154975,72
946632924007399936,34603,0.007148779,13.861219549515868,8
201261278441958656,23767,0.023683364,9.473498958826012,8
1505343882144388864,69038,0.010227878,13.605037795509835,8
196944217825405184,28404,0.0031988174,14.727621484972094,8
231113736385994624,17666,0.018518006,8.795029983061774,72
168726523212358272,18246,0.026458673,10.723019451114538,8
438829629114680704,12777,0.0055530216,14.499995569415523,8
622052899598187392,49583,0.0075206812,15.809326094855075,8
1148730170578687744,36547,0.007325226,15.275979679250414,8
418551920284673408,3179,0.033755917,1.1851283899482328,8
1421593566062037120,87585,0.006967801,14.855390128576946,8
418001477279154304,2920,0.0076297414,13.882655914006529,8
872128538640246144,36962,0.0077883154,14.89469474853912,8
583588100209595776,43813,0.013680879,13.08140054813156,8
1284537517514584704,71053,0.0070510413,15.973636491193027,8
510204838759030144,6686,0.010726951,10.670757665005532,8
1064092789129355136,46733,0.0038273192,16.28802320712079,8
385334230892516480,1475,0.029472023,9.441315297881502,72
762815470562110464,54035,0.10223267,10.660049028789611,72
1561883759343666304,66738,0.003313761,17.202420032666197,8
1279798794197267072,72105,0.009150489,14.990072976240743,8
1254695603704323712,70529,0.0001457349,19.93774543108884,8
1812371096773414144,101810,0.004960895,13.535151783880314,8
512167948043650816,8362,0.00279659,13.739523201198264,8
1431783457574556672,82257,0.004135494,16.404227285346877,8
1349047857580994560,86776,0.0014961264,18.061643754388108,8
876370076542359936,39157,0.0012082959,19.11565217118877,8
699870869414974336,45058,0.014105266,14.523536593082698,8
96331172942614528,7981,0.004029675,16.87450541654616,8
66714384142368256,17702,1.2112398,0.01693546588147914,16
1197588859547184640,77450,0.0110866735,10.206787799673013,8
1237090738916392704,72659,0.47370374,0.37769539315694345,72
757565233820538752,55219,0.002089773,17.507956398954125,8
1939115478598580352,116584,0.002044662,15.886997954463213,8
3232262786334597888,22797,0.018862218,9.886422272848591,8
3168265196643846400,35350,0.00685159,13.732721052825076,8
3312052249215275904,20205,0.007341819,15.145247109967139,8
3209938366665770752,25878,0.0048579318,9.904289271823444,72
3296627028792695168,22667,0.031333648,2.151851594247693,8
3184351876391975808,21556,0.0018659903,18.350090413949378,8
2067518817314952576,100453,0.0728894,7.220324625888758,16
2154880616774131840,91768,0.06706487,9.527944594458836,72
3704342295607157120,63090,0.0033027125,15.928632579077226,8
2832827391830929920,112120,0.0035619126,16.92312506219886,8
2965792913525710976,27654,0.012001574,11.113039856846331,8
2090687795056051328,92420,0.008640892,13.27438230050442,8
2644439955745152512,116317,0.0038939707,16.41960790360447,8
2713996126469641984,114347,0.08509964,9.143328357416639,16
2952868119987647744,33160,0.004883169,14.217806769720125,8
2272185759996420992,106032,0.20841298,6.951416335062687,16
2136270970154631168,95853,0.006625261,14.234440900322829,8
2195886971653527168,103096,0.0016011773,15.858026745869438,8
2211820991085587584,112724,0.008161047,13.08154986704576,8
3287731945364911232,22549,0.01124492,14.32879675506213,8
3211461469444773376,23311,0.0024859116,7.20393220574629,8
2939555954755196160,31592,0.0049365903,14.335499494187687,8
2940856402123426176,29295,0.10519264,8.697338983691173,72
2255173119658513408,94376,0.012347519,11.952236119207836,8
2202630001603369856,107259,0.012130635,11.35332499708346,8
2090085056523454464,91699,0.003274209,15.049744710594025,8
3400796031719045632,25945,0.009599588,10.7566713536656,8
3738099879558957952,65859,0.004385897,11.019791727578955,72
2442861747380543104,154,0.0059164353,16.509667832948782,8
2887731882922767744,27628,0.004801301,15.288118115078847,8
2009481748875806976,114622,0.0050941776,4.70069799662152,8
2552928187080872832,3829,0.006327549,16.027230779109523,8
2793343001564046976,2219,0.009216071,14.19764090764836,8
2627117287488522240,109388,0.006330627,11.584327937611826,8
3557567320183657472,52943,0.0032463875,15.980796526332933,8
3487062064765702272,58345,0.0047431733,10.11343732823707,72
2739689239311660672,117473,0.008082805,11.087585544294589,72
2804918316384272128,3693,0.011429688,6.426685124303249,8
3741297293732404352,67155,0.0056582037,11.13849609187872,72
2429978803998630400,1562,0.0022066657,17.566005263085092,8
2680356911816018048,109074,0.009142671,14.784590321333487,8
2610370969483589888,112961,0.014789644,12.661955121882015,8
2995725777563537792,28103,0.0021388112,16.224003031972053,8
2911981886751531648,29052,0.0023925274,16.828423721004146,8
2392584791494639744,115438,0.005585096,16.144127940194227,8
2251191616254289152,97433,0.009183891,14.42903727919392,8
2824770686019003904,116132,0.27801415,6.700179881200532,72
3098404220680931968,40526,0.010600977,13.959510628386665,8
3089711447388931584,40501,0.0017791535,17.138346445568242,8
2261614264931057664,96100,0.0027586466,16.592927317228895,8
1971163631220899968,106481,0.0054795584,13.206419986388616,8
3366754155291545344,34088,0.011498495,11.6746333737005,8
3657653114880309248,68469,0.004183582,14.625579582764328,8
2802397960855105920,3093,0.0019213224,17.688822917835964,8
3011968416163350272,27366,0.046567805,8.136592286630258,16
2630576144911349248,114939,0.0141867865,14.919402608423377,8
2365464065885835904,1170,0.00943182,15.545056493426273,8
2059372363884259072,98110,0.0042103333,13.353821006411806,8
3655377057091634304,72220,0.026049703,3.2339770145960403,8
3735000631158990976,62452,0.0014067496,18.189159597225576,8
2671038928727970944,106278,0.0026793368,15.958718041930606,8
3566643651231641600,54651,0.0014686207,19.17369450375688,8
2989528414633822464,24169,0.0062657674,15.097230323178406,8
2976850598890749824,23512,0.0011508166,18.071084574898567,8
2386316510063903616,114341,0.012675874,14.456526345260245,8
3478160727866058368,56528,0.0017940373,17.653525455810357,8
2396530698208685312,113576,0.002555827,15.898269193603042,8
2921635736292220800,33977,0.019822592,7.250171729135796,8
2093931938472201600,92791,0.039576128,0.7808167717509782,8
2043823929421342848,93194,0.0047795316,13.74123362513034,8
3384529341302871296,32246,0.0059960783,14.373596788698311,8
2851617392714906880,118131,0.016217444,3.567128653413066,8
2658974606111711488,114971,0.009481372,14.803275366591615,8
3352485999058854912,32362,0.021960452,3.026261107509236,8
3019816764523863552,29651,0.014031494,9.688098543181365,8
2452378776434477184,8102,0.0075398358,12.751935219858527,8
2358524597030794112,5643,0.0063424604,16.48040059643507,8
2964000159821218432,27072,0.011326992,11.092229166270087,8
2519329585637068160,9560,0.002149977,17.35510227637605,8
3216486443742786048,26549,0.048204184,7.502804436739649,16
3269362645115584640,15457,0.002460191,17.640112815790427,8
2515037264041041536,10279,0.0013232048,19.264973637278278,8
3207534529304666240,24674,0.028197022,7.0159349548920575,8
2391835199442300544,115669,0.007323579,15.612099732874283,8
2900546759663847168,26634,0.015446674,13.762627899147844,8
3478127463341507072,56452,0.018214563,9.50186171874466,72
3507879565090229888,64924,0.010499641,7.445964412244471,8
3490234568129160704,59316,0.010857233,14.474865655285686,8
1934263333784036736,112460,0.003212777,14.141110763753439,8
3359074685047632640,31635,0.003128945,14.92052248141908,8
3501215734352781440,61359,0.0022201566,16.084464204564327,8
1907131544341497600,109937,0.0034036145,15.617832753504112,8
2139664063041544576,94779,0.0055705938,14.877786844756438,8
1893189736896880640,108706,0.008750077,11.107546557053238,8
2591891443195067264,7097,0.05275521,6.975310326286699,8
3214077516844988800,25281,0.019120743,11.232637165003863,8
3402918982515591168,26451,0.5115154,3.8348259543917873,16
1876510592179455744,112748,0.0058876863,15.296345275246056,8
2971266110612490624,25985,0.0085592605,14.436674998877724,8
3478394889483944320,56343,0.0033765535,16.105976360726185,8
2106630885454013184,92862,0.009587688,13.60201476364451,8
2011251030583236352,116085,0.0022494749,10.76853615081328,8
2185710338703934976,98906,0.009937085,11.276393285238612,8
3339921875389105152,26335,0.00035944977,18.295491878964043,8
2315550051916217856,2210,0.012067184,15.019997519900365,8
2199493438511811712,109492,0.008327948,11.942222935431914,8
2154880616774131712,91772,0.09728249,9.275062462935564,72
3409711211681795584,21932,0.0052316324,13.314354428639659,8
2246206567973292160,101180,0.0022407835,16.119549054772765,8
2022881668925464320,95771,0.0035766952,13.44664964911415,8
3220756843825383936,25930,0.0620545,7.848370919011201,16
2560771312759450496,8051,0.0011407291,19.26219304592815,8
3296329370379163520,22957,0.006320238,15.015657561293533,8
3519785523672576384,60559,0.0089858435,10.447322124128693,72
2996171698248699904,27288,0.004346567,15.317861986554972,8
3561350430457837056,55282,0.01816944,10.20962993064098,8
3553136288324444544,53740,0.0071067,14.956371091037425,8
2079784488001577600,97165,0.028603392,10.581493627029234,8
2683023811628007296,108782,0.0006641583,18.809277217623382,8
2828928008202069376,113296,0.0024249912,16.462266691449063,8
2817999068780218368,115332,0.008160694,11.937253326883402,8
2769202742740232960,1067,0.04206955,7.187677414209212,8
3334901543952614528,26366,0.00416445,14.902200050567485,8
3736865265441207424,63608,0.013211795,14.427489231227307,8
3338097377577012480,25578,0.009459562,12.069601947483195,8
3041619014955371392,37447,0.007105752,12.364530697059106,8
2603370653827638656,112716,0.015302731,9.63580339543682,8
3536123338748976256,54532,0.00047402098,18.633767168034453,8
1988193348344678656,111169,0.0045139324,13.37382593889882,8
3139847906307949696,36208,0.009412387,8.962503021798398,72
3288921720025503360,22449,0.008015933,14.473153558517334,8
3340477717172813568,26857,0.033982802,8.81278616101312,72
3490322803937287680,57613,0.0069152378,14.997429301470106,8
2896572746685604480,30122,0.02975097,9.10358452451794,8
2195115561168483712,102422,0.0065539456,14.057856890725963,8
2552925644460225152,3765,0.0006480391,19.100688520271536,8
3136952686035250688,37766,0.0048899762,13.362062629934838,8
3305012316783533056,18724,0.0033433922,15.319385099974612,8
3689602277083844480,62687,0.0010476058,19.545804515426834,8
3360277997443303424,34909,0.018067447,7.252947410479176,8
3101923001490347392,32984,0.003590242,5.1979524965355095,8
3630035787972473600,65877,0.0052281036,16.536134463459543,8
2470140321630664064,5364,0.007108494,15.973801182788444,8
2603090003484152064,113020,0.0050912923,16.073479035256895,8
2921973698674974592,33152,0.008469427,10.692670954060063,8
3520586071217872896,60965,0.02023796,12.769694093910955,8
4574048021719710848,84794,0.0058066864,13.808217468891844,8
5164120762333028736,17378,0.00885745,14.655883254349979,8
5330160246631998848,44511,0.002087996,15.587558759755414,8
5242895960110588160,50099,0.022302132,8.47107255718985,8
4110730486352950144,84970,0.54209316,0.35762536608519857,16
3897724469419137664,57380,0.027173925,12.845618483291277,8
4254395871029677952,93805,0.039172348,1.9298642737152913,8
4870527586937201408,20042,0.01145871,14.498966306910923,8
4109030160308317312,84405,0.014802559,6.540145032226802,72
5153091836072107136,14101,0.28214934,7.816326634644041,72
5337891256535666176,54463,0.003006253,13.126643517488487,8
4683897617110115200,2021,0.01777542,13.449716659198948,8
4293318823182081408,94761,0.0030842482,8.654180285281088,8
4375233191015944192,85295,0.0033975467,8.493592003582025,72
4472097420946809600,87108,0.0084809875,12.73992128896024,8
4240272953377646592,97804,0.0033534989,14.006881249651233,8
3864615459886222464,53020,0.00277411,17.76537264891512,8
5114760146310175488,17593,0.012880276,10.654859292473372,8
4984184825454337408,6351,0.0010089087,19.62947517073423,8
4810594479418041856,24186,0.33644995,4.786760018588207,72
4936685751336237056,10602,0.0051854113,16.381653071791895,8
4109034455276324608,84478,0.0045899157,4.173493591759307,8
4878631812268014464,21393,0.004714882,16.993875022268476,8
4572835535272627712,83043,0.0013162394,18.462575993278925,8
3992011061833780096,54951,0.01916274,11.325972907380207,8
4314399312979641728,93747,0.011185328,10.28473447768683,8
4482432246132106496,88771,0.01106743,11.313351304289817,8
4426032591025363200,77622,0.006267602,15.41482510728268,8
5412250540681250560,47780,0.014202245,7.51769601649679,72
4722111590409480064,15330,0.0011481054,19.0342989736794,8
5250032958818831360,47854,0.0037655635,13.727541183189349,8
4911306239828325760,7751,0.11866345,10.037841958415479,72
4775977077371116672,21281,1.2637532,0.0061004603253584375,16
4609802834185436928,87808,0.0050380337,15.095599415269577,8
3936909723803146368,64797,0.05954657,10.671007862534031,72
5260759175761502976,31292,0.032195862,8.572726230618716,8
3988987164339438208,53767,0.0016061867,19.20076359749702,8
4418203587193988480,74537,0.005298715,10.48299495945871,72
4473334474604992384,86742,0.0086036,12.785135610840037,8
4156500578347841408,91117,0.0031671058,13.418541176978467,8
4929469381645492864,7083,0.0061245826,15.230803071129197,8
4084834822776246272,93085,0.004133718,12.539165350232455,8
4076915349846977664,90496,0.019432772,7.305869566417417,8
4034171629042489088,57939,0.047167677,10.945899834307367,72
4031586157514097024,57802,0.0014245431,19.27408663208475,8
4278722497040124032,91668,0.00859278,6.454120627167201,8
4337352305320149760,81377,0.060235914,2.4122016359956566,8
4857520536178521344,18180,0.005627829,15.078021011051883,8
5195968563310843008,46120,0.0018441001,16.520872304686584,8
5199386085968886528,51839,0.008263766,13.20305173465953,8
4529285391533766400,90139,0.005707581,12.854644668185188,8
3840711729206827520,46655,0.011031871,10.842000685421029,8
4310275491469537152,92871,0.0029234258,13.83732929329465,8
4429785739602747392,77070,0.0039145076,15.094807230480104,8
4629125170492116224,17678,0.0019129469,15.751887914027877,8
4364527594192166400,83591,0.0032842509,7.781012187451627,8
4356298849169862784,79882,0.014728177,10.108646549150551,8
5136659462996725888,9347,0.0018592675,18.171532610266972,8
4679407039823519232,18744,0.0033308042,16.693064420168024,8
5239828735016184448,52419,0.055641938,6.579584824939999,8
3828238392559860992,49986,0.0029011304,17.649864950995088,8
4302054339959905920,97278,0.026992677,4.736951108245382,8
4330690742322011520,80824,0.006015035,8.979782947573826,72
5253796346624992128,51576,0.029406678,4.860200677594919,8
5134635708766250752,8768,0.0018593447,17.95617925075577,8
5249119024128109952,48002,0.025362778,5.198287769509756,8
4389844948935164544,85665,0.0021319778,13.510530815234624,8
5260759175761501696,31293,0.014173236,9.553018571786772,72
5540591825707339648,40091,0.0048128795,14.136352176175643,8
4776266794388393472,22738,0.02658855,10.330724952456412,72
5300734910309994240,45496,0.006542087,11.979893381828331,8
4610177733290768896,88972,0.0008992271,18.476631830666427,8
5263150888430619904,37504,0.0059412248,14.426525566333607,8
4840356816072211712,19747,0.007336953,15.720947667899615,8
5412947081295024896,48331,0.0019913719,12.987444706231516,8
4951967794731342464,12486,0.0040426096,17.015453962596116,8
5512070906394195968,36377,0.04586243,8.714592133078684,8
5538814190283894656,37819,0.0005503416,14.530381293352868,8
4679700059672168960,18597,0.002505719,16.70593872956624,8
5269012591076800256,35228,0.012276833,13.23379096201707,8
5332606522595645952,57367,0.0104505485,6.530204006833892,72
4025850731201819392,56997,0.0017506505,18.550872174529577,8
4358031335898505472,81300,0.0033260065,12.967127100335851,8
3910661735547769344,55988,0.00020989918,19.541094707116116,8
3928391218812375808,61706,0.0011976497,18.53801396113941,8
4803692295174064256,28328,0.009216029,13.781323944718679,8
4935615308047192576,6867,0.01621632,11.786561956277682,8
4081642115877635840,93683,0.0062125237,12.737560176991499,8
4780294722094459904,19394,0.006449009,12.307065124054025,8
4721111481504887040,13389,0.003993407,16.289887354940902,8
5463554406059006336,49091,0.0040580053,15.187096426387313,8
3870025847369674624,51624,0.016146962,14.458937635420863,8
4201781696994073472,95071,0.0039592707,13.68747853706501,8
4646535078125821568,14754,0.0016454395,17.935685231635407,8
4075141768785646848,92403,0.0028457954,13.254676220836021,8
4662889729476972416,21609,0.005131788,8.332584729599114,8
4269932382607207040,89962,0.0128288,11.891674935113906,8
4082115215112774272,94141,0.012875365,11.199677950006656,8
5310393535853560576,45941,0.40621313,5.863416774097293,16
5306951892646516992,46701,0.0061644027,13.016857135903042,8
4282578724832056576,93101,0.0032292807,13.922367543803114,8
4444057469252265984,83000,0.011936807,8.633786711070568,8
4296708789290712064,98036,0.0017873271,14.633822080606533,8
5160075762132996992,13402,0.0022250635,16.347126482639577,8
4846689899968623744,16536,0.003209636,17.07137371037503,8
3748360796947806208,51069,0.0092482865,13.261390100595095,8
5308225539451195520,48774,0.0056574116,12.147631611389569,8
5449188358930264704,51172,0.0025351632,16.399641294311568,8
3855208897392952192,51317,0.00293009,17.627567700796302,8
3970052886914547712,54879,0.019546634,13.770661494078182,8
4177731838628465408,88574,0.0023441694,15.528297225236535,8
4433711099194059904,80837,0.001938845,15.993349603526783,8
4339465360510320128,82809,0.010642881,11.220935191919187,8
4164319171172759040,88048,0.011716363,10.103827022904108,8
4990516294443333504,765,0.006271326,15.48297173051424,8
4792774797545800832,27321,0.006426579,15.358862513708425,8
4657193606465368704,27080,0.002032254,12.869040847132313,8
4093933487636355968,89341,0.030597502,5.167777017485059,16
4722135642226902656,15371,0.0025909336,17.624249320247987,8
4049506483413484672,89931,0.019643366,8.389408519247898,8
4017860992519744384,57087,0.004712395,16.229569212393194,8
5173421634271199104,13701,0.011460321,15.676684486433542,8
5381537023379295232,57443,0.008252499,6.542134035021495,8
5044368071870093312,13847,0.008028795,15.61220718665992,8
4933453324590295040,5165,0.8945721,1.50652772952302,16
5528866839863569024,42808,0.0013264635,13.822142045966057,8
5255378028454342272,51232,0.011825438,8.631477118749165,8
5339892367684811520,55042,0.009034721,5.6509091254657084,8
4072953671943400832,92041,1.290579,0.00010514854129310661,16
5253347574087339776,50371,0.009901149,7.8566296181813815,8
4573412435280434560,84379,0.012635351,12.681640702337932,8
4550763526539955712,86287,0.00073704234,17.85999474741316,8
4224225924761329792,99473,0.018674262,11.63909316423341,8
5425628298649940608,47425,0.00034628238,17.182009681593925,8
5267405895350690304,34481,0.0022534316,15.8567731202075,8
5534788672055388032,39429,0.84811586,0.06835149814005237,16
4900108950849461248,1599,0.0072755674,15.49298827523249,8
5300300156538723328,45556,0.5524531,0.7778048636495823,16
4584613194593381888,87933,0.004104255,15.027792633389002,8
4519789321942643072,93873,0.0026808619,13.325305845141342,8
4364480521350598144,83599,0.002653309,16.088113931355128,8
5524834518404115840,42884,0.005359523,15.02078877417591,8
4125171197089493760,86263,0.013890945,6.6432880533617,8
5099455184968674560,15474,0.03112385,4.8818740440863895,8
3796072592206250624,57548,0.0083286585,7.538147106264507,8
4389237503121158016,85355,0.004427212,14.694694640551607,8
3827873938815011200,47431,0.007475101,13.887366837203466,8
5382868669400908928,56244,0.0033934086,15.285726243469128,8
4981626021378444928,4964,0.0015840759,19.049398669629912,8
4757601523650165120,26069,0.0096161235,11.78565310064795,8
5273030069128572928,41312,0.0075884024,12.33447514475298,8
4519789081415296128,93899,0.003328647,12.91404373782236,8
3796442680948579328,57757,0.014857666,9.764130073537215,8
4381250547575102208,82588,0.0027270664,14.108953271246277,8
4357027756659697664,79593,0.012304406,12.968515218674728,8
5264749303462961280,29271,0.0017955807,15.819099518306249,8
4472832130942575872,87937,0.39442527,0.5396425727356919,72
4946938113149426944,11964,0.0041719065,10.63527405424004,8
5557271829408912896,31685,0.016998116,12.215492225624022,8
5299440441521812992,45908,0.0017482003,14.80948105024068,8
5020179503252128768,9786,0.0059470814,15.634469661112574,8
6890353330746858368,103388,0.0066032084,13.350329040074849,8
6324308389531786112,70975,0.0026130837,16.708291960499945,8
6885776098199761024,104432,0.0077490555,9.74939111550035,72
5715352842388433664,37217,0.0022445053,14.853473580881799,8
5935906628641616128,83153,0.0038868804,13.015963483364573,8
6209215257553893760,76600,0.80929524,2.9372466149741006,16
5775835843156608256,81065,0.0047489298,14.84353207873085,8
5965222838410499328,84143,0.008577145,12.312648373080782,8
5589311357728452608,35264,0.03005363,10.310909628033885,8
6882963066420161664,103039,0.009514899,11.506975662406603,8
5786929090848333568,68815,0.029039716,8.12705599156174,8
6268770373590148224,76976,0.0030085377,13.920698337047734,8
5946986063684477056,86057,0.15565816,5.349860130245381,72
6674382927491854848,101772,0.013166443,12.411086932354111,8
5843518239925459456,63613,0.037389304,7.190474211870985,8
6697578465310949376,99461,0.02943291,9.230357311980322,72
6832916148981189760,104777,0.0016761797,17.133636851581777,8
6232511606838403968,73184,0.05191952,9.412388859815417,72
5922444483103229952,85258,0.020649752,1.3459303349804919,8
5859405805013401984,59929,0.013456432,7.387617538840509,8
5583216215017531648,32759,0.00794423,13.900917565028253,8
6307365499463905536,74234,0.024974514,9.41368198752098,72
6048602103663486592,80112,0.5493072,4.800722766382595,16
6002777448330124160,76297,1.2207875,0.00358951895462257,16
6133474952391837824,61874,0.010299888,8.442567684083244,8
6705977119250947712,88714,0.026761761,6.581275920863613,8
6704767209778958976,90568,0.008058383,11.4359047641201,8
5905821894507108864,71860,0.73853976,3.556664303285674,16
6553614253923452800,114046,0.00821604,10.94954379214734,72
6265374394490973184,76333,0.00527998,15.488508858403831,8
5639188675501966464,42828,0.013718872,10.556292188095094,8
6427464123776727168,99240,0.00879753,3.7978416049758135,8
5918660719983560192,86990,0.010138256,4.214507903877872,8
6709267613942522496,90422,0.009045068,11.899103862329996,8
6254033894121581952,76901,0.03931124,5.806759158776833,8
6882393725554653056,104059,0.0036890754,15.99751602407104,8
