catalog,cohort,cohort_rank,HIP,n_HIP,Sn,So,RArad,DErad,Plx,e_Plx,pmRA,pmDE,Hpmag,B-V,HIP1,pm_total_masyr,r_pc_parallax,parallax_frac_error,quality_flags,quality_flag_count
hipparcos2,brightest,1,32349,X,0,4,101.28854105,-16.71314306,379.21,1.58,-546.01,-1223.07,-1.0876,0.009,HIP1,1339.412985228977,2.6370614,0.004166557,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,2,30438,,5,0,95.9878779,-52.69571787,10.55,0.56,19.93,23.24,-0.5536,0.164,HIP1,30.61539645341866,94.78673,0.053080566,,0
hipparcos2,brightest,3,91262,,1,0,279.23410825,38.78299326,130.23,0.36,200.94,286.23,0.0868,-0.001,HIP1,349.72059776341456,7.6787224,0.0027643403,hip_solution_type_not_5,1
hipparcos2,brightest,4,69673,,55,3,213.91811408,19.18727046,88.83,0.54,-1093.39,-2000.06,0.1114,1.239,HIP1,2279.416963984431,11.257458,0.0060790274,hip_solution_type_not_5,1
hipparcos2,brightest,5,71683,D,95,3,219.92040813,-60.83514522,754.81,4.11,-3679.25,473.67,0.1373,0.71,HIP1,3709.615051646195,1.3248367,0.005445079,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,6,24436,,5,0,78.63446385,-8.20163958,3.78,0.34,1.31,0.5,0.193,-0.03,HIP1,1.4021768789992224,264.55026,0.08994709,,0
hipparcos2,brightest,7,24608,P,75,4,79.17206466,45.99902905,76.2,0.46,75.25,-426.89,0.2385,0.795,HIP1,433.4716076053886,13.12336,0.006036746,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,8,7588,P,1,1,24.42813208,-57.23665985,23.39,0.57,87.0,-38.24,0.4233,-0.158,HIP1,95.03313948302456,42.753315,0.024369389,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,9,37279,D,75,4,114.82724202,5.22750758,284.56,1.26,-714.59,-1036.8,0.4607,0.432,HIP1,1259.203362487569,3.5141973,0.004427889,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,10,27989,P,1,2,88.79287149,7.40703653,6.55,0.83,27.54,11.3,0.4997,1.5,HIP1,29.76813060976453,152.67175,0.12671755,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,11,68702,,15,3,210.9560192,-60.37297887,8.32,0.5,-33.27,-23.16,0.5366,-0.231,HIP1,40.5373716464203,120.192314,0.060096156,hip_solution_type_not_5,1
hipparcos2,brightest,12,60718,P,17,3,186.64975588,-63.09905674,10.13,0.5,-35.83,-14.86,0.6739,-0.243,HIP1,38.789283313822644,98.71668,0.04935834,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,13,97649,P,5,0,297.69450819,8.86738473,194.95,0.57,536.23,385.29,0.8273,0.221,HIP1,660.2961434083952,5.1295204,0.0029238267,hip_component_flag,1
hipparcos2,brightest,14,65474,P,7,0,201.29835228,-11.16124494,13.06,0.7,-42.35,-30.67,0.8891,-0.235,HIP1,52.28930483378031,76.56968,0.053598773,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,15,80763,,1,2,247.35194829,-26.43194598,5.89,1.0,-12.11,-23.3,0.9757,1.865,HIP1,26.259133649075327,169.7793,0.16977929,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,16,21421,,1,0,68.98000194,16.50976158,48.94,0.77,63.45,-188.94,1.0024,1.538,HIP1,199.30937283529843,20.433184,0.015733551,hip_solution_type_not_5,1
hipparcos2,brightest,17,62434,,1,1,191.9304935,-59.68873267,11.71,0.98,-42.97,-16.18,1.1537,-0.238,HIP1,45.91528394772268,85.397095,0.08368915,hip_solution_type_not_5,1
hipparcos2,brightest,18,113368,,5,1,344.41177299,-29.6218368,129.81,0.47,328.95,-164.67,1.1808,0.145,HIP1,367.86452859714535,7.703567,0.0036206765,,0
hipparcos2,brightest,19,71681,D,95,3,219.9141246,-60.83948046,796.92,25.9,-3614.39,802.98,1.2429,0.9,HIP1,3702.511573580831,1.2548311,0.032500125,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,20,37826,,5,0,116.33068294,28.02631022,96.54,0.27,-626.55,-45.8,1.2947,0.991,HIP1,628.2217303627756,10.3584,0.0027967682,,0
hipparcos2,brightest,21,102098,P,5,0,310.35797281,45.28033431,2.31,0.32,2.01,1.85,1.2966,0.092,HIP1,2.7317759791022396,432.90045,0.13852814,parallax_frac_error_gt_0p1;hip_component_flag,2
hipparcos2,brightest,22,49669,,5,0,152.09358042,11.96719519,41.13,0.35,-248.73,5.59,1.3232,-0.087,HIP1,248.7928073719174,24.313152,0.008509603,,0
hipparcos2,brightest,23,33579,,5,0,104.65644415,-28.97208939,8.05,0.14,3.24,1.33,1.416,-0.211,HIP1,3.502356349659469,124.2236,0.017391304,,0
hipparcos2,brightest,24,85927,P,1,0,263.40219318,-37.10374869,5.71,0.75,-8.53,-30.8,1.5244,-0.231,HIP1,31.95936326024034,175.13135,0.1313485,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,25,25336,,7,0,81.28278339,6.34973457,12.92,0.52,-8.11,-12.88,1.5493,-0.224,HIP1,15.220594600737515,77.39938,0.040247675,hip_solution_type_not_5,1
hipparcos2,brightest,26,36850,,15,3,113.65001968,31.88863511,64.12,3.75,-191.45,-145.19,1.5811,0.034,HIP1,240.27742007937408,15.5957575,0.05848409,hip_solution_type_not_5,1
hipparcos2,brightest,27,25428,,5,0,81.57290832,28.60787362,24.36,0.34,22.76,-173.58,1.6151,-0.13,HIP1,175.06579905852544,41.050903,0.013957307,,0
hipparcos2,brightest,28,26311,,5,0,84.05338544,-1.20191724,1.65,0.45,1.44,-0.78,1.6235,-0.184,HIP1,1.6376812876747417,606.0606,0.27272728,parallax_frac_error_gt_0p1,1
hipparcos2,brightest,29,61084,,5,0,187.79137201,-57.11256917,36.83,0.18,28.23,-265.08,1.6299,1.6,HIP1,266.578955095859,27.151777,0.00488732,,0
hipparcos2,brightest,30,45238,,5,0,138.30100317,-69.71747241,28.82,0.11,-156.47,108.95,1.6625,0.07,HIP1,190.66453104864576,34.698128,0.003816794,,0
hipparcos2,brightest,31,26727,P,15,3,85.18968667,-1.94257852,4.43,0.64,3.19,2.03,1.6812,-0.199,HIP1,3.781137395017536,225.73364,0.14446953,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,32,109268,,5,0,332.05781852,-46.96061595,32.29,0.21,126.69,-147.47,1.6983,-0.07,HIP1,194.41645249309533,30.96934,0.006503561,,0
hipparcos2,brightest,33,39953,,7,0,122.38314733,-47.33661168,2.92,0.3,-6.07,10.43,1.7034,-0.145,HIP1,12.067717265498061,342.46576,0.10273973,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,34,62956,,5,0,193.50680405,55.95984299,39.51,0.2,111.91,-8.24,1.7545,-0.022,HIP1,112.21294800512105,25.31005,0.00506201,,0
hipparcos2,brightest,35,90185,,5,0,276.04310945,-34.38431461,22.76,0.24,-39.42,-124.2,1.7986,-0.031,HIP1,130.30570363571965,43.93673,0.010544815,,0
hipparcos2,brightest,36,67301,,5,0,206.8856091,49.31330297,31.38,0.24,-121.17,-14.91,1.7994,-0.099,HIP1,122.08389328654292,31.867432,0.0076481835,,0
hipparcos2,brightest,37,100751,,1,0,306.41187379,-56.73488065,18.24,0.52,6.9,-86.02,1.8583,-0.118,HIP1,86.29629424256872,54.824562,0.028508771,hip_solution_type_not_5,1
hipparcos2,brightest,38,30324,,5,0,95.67494722,-17.95591681,6.62,0.22,-3.23,-0.78,1.8911,-0.24,HIP1,3.322845166419886,151.0574,0.03323263,,0
hipparcos2,brightest,39,15863,P,5,0,51.08061917,49.86124305,6.44,0.17,23.75,-26.23,1.8972,0.481,HIP1,35.38467747486191,155.2795,0.026397515,hip_component_flag,1
hipparcos2,brightest,40,28360,,75,4,89.88237269,44.94743488,40.21,0.23,-56.44,-0.95,1.9038,0.077,HIP1,56.447994649943055,24.869436,0.0057199704,hip_solution_type_not_5,1
hipparcos2,brightest,41,86228,,15,3,264.32968931,-42.99782041,10.86,1.49,5.54,-3.12,1.9269,0.406,HIP1,6.358144383387342,92.08103,0.13720074,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,42,31681,D,1,2,99.42792544,16.39941401,29.84,2.23,13.81,-54.96,1.929,0.001,HIP1,56.66848948048642,33.512066,0.0747319,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,43,42913,,15,3,131.17582214,-54.70856805,40.49,0.39,28.99,-103.35,1.9511,0.043,HIP1,107.33891465819839,24.697454,0.009632007,hip_solution_type_not_5,1
hipparcos2,brightest,44,54061,,17,3,165.93265337,61.75111903,26.54,0.48,-134.11,-34.7,1.9519,1.061,HIP1,138.52646714617393,37.678974,0.018085906,hip_solution_type_not_5,1
hipparcos2,brightest,45,34444,,7,0,107.09785868,-26.39320762,2.03,0.38,-3.12,3.31,1.9628,0.671,HIP1,4.548681127535761,492.61084,0.18719211,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,46,41037,P,15,3,125.62860249,-59.50953781,5.39,0.42,-25.52,22.06,1.9996,1.196,HIP1,33.73298089407457,185.52876,0.077922076,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,47,27366,P,5,0,86.93911657,-9.66960181,5.04,0.22,1.46,-1.28,2.0065,-0.168,HIP1,1.9416487838947598,198.4127,0.043650795,hip_component_flag,1
hipparcos2,brightest,48,92855,,5,0,283.81631936,-26.29659425,14.32,0.29,15.14,-53.43,2.0095,-0.134,HIP1,55.53363395276776,69.832405,0.020251397,,0
hipparcos2,brightest,49,677,P,75,4,2.09653385,29.09082837,33.62,0.35,137.46,-163.44,2.0371,-0.038,HIP1,213.5600271586422,29.744202,0.01041047,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,50,112122,,7,0,340.66639547,-46.8845658,18.43,0.42,135.16,-4.38,2.0699,1.61,HIP1,135.23095059933578,54.259357,0.02278893,hip_solution_type_not_5,1
hipparcos2,brightest,51,82273,,5,0,252.16610734,-69.02763509,8.35,0.15,17.99,-31.58,2.0711,1.447,HIP1,36.34469012111673,119.760475,0.017964073,,0
hipparcos2,brightest,52,14576,W,75,4,47.04220893,40.95565071,36.27,1.4,2.99,-1.66,2.0969,-0.003,HIP1,3.4198976592874826,27.570995,0.03859939,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,53,11767,P,5,0,37.946143,89.26413778,7.54,0.11,44.48,-11.85,2.1077,0.636,HIP1,46.031433825159084,132.62599,0.01458886,hip_component_flag,1
hipparcos2,brightest,54,86032,D,1,1,263.73335361,12.56057593,67.13,1.06,108.07,-221.57,2.1262,0.155,HIP1,246.52056668764982,14.89647,0.015790258,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,55,46390,,5,0,141.89688204,-8.65868307,18.09,0.18,-15.23,34.37,2.135,1.44,HIP1,37.59321481331438,55.27916,0.009950249,,0
hipparcos2,brightest,56,25930,D,55,3,83.0016655,-0.29909343,4.71,0.58,0.64,-0.69,2.1361,-0.175,HIP1,0.9411163583744573,212.31422,0.12314224,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,57,39429,,5,0,120.89612568,-40.00318834,3.01,0.1,-29.71,16.68,2.1364,-0.269,HIP1,34.07207801118094,332.22592,0.033222593,,0
hipparcos2,brightest,58,4427,P,5,0,14.17708782,60.71674955,5.94,0.12,25.17,-3.92,2.1379,-0.046,HIP1,25.473423405580963,168.35017,0.02020202,hip_component_flag,1
hipparcos2,brightest,59,61932,,15,3,190.38002117,-48.95988559,25.06,0.28,-185.72,5.79,2.146,-0.023,HIP1,185.8102324954145,39.904232,0.011173185,hip_solution_type_not_5,1
hipparcos2,brightest,60,57632,,5,0,177.2661596,14.57233678,90.91,0.52,-497.68,-114.67,2.1605,0.09,HIP1,510.7196797657204,10.999889,0.0057199425,,0
hipparcos2,brightest,61,50583,W,17,3,154.99234103,19.84186021,25.07,0.52,304.3,-154.28,2.1684,1.128,HIP1,341.1756269137642,39.888313,0.020741923,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,62,9884,,5,0,31.79285751,23.46277747,49.56,0.25,188.55,-148.08,2.1726,1.151,HIP1,239.7473438851826,20.177563,0.0050443904,,0
hipparcos2,brightest,63,5447,,5,0,17.43249023,35.62083036,16.52,0.56,175.9,-112.2,2.1741,1.576,HIP1,208.63760447244405,60.532684,0.033898305,,0
hipparcos2,brightest,64,72607,,5,0,222.6766478,74.15547618,24.91,0.12,-32.61,11.42,2.2044,1.465,HIP1,34.55182339616825,40.14452,0.0048173424,,0
hipparcos2,brightest,65,3419,,5,0,10.89678447,-17.98668407,33.86,0.16,232.55,31.99,2.2061,1.019,HIP1,234.73998934991883,29.533373,0.0047253394,,0
hipparcos2,brightest,66,66657,P,7,1,204.9719697,-53.46636266,7.63,0.48,-15.3,-11.72,2.2097,-0.171,HIP1,19.272996653348955,131.0616,0.062909566,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,67,76267,P,75,4,233.67162276,26.71491051,43.46,0.28,120.27,-89.58,2.221,0.032,HIP1,149.9648268761712,23.009665,0.006442706,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,68,68933,,5,0,211.67218593,-36.36869558,55.45,0.2,-520.53,-518.06,2.2226,1.011,HIP1,734.3961087179043,18.034266,0.003606853,,0
hipparcos2,brightest,69,71860,P,5,0,220.48239095,-47.38814121,7.02,0.17,-20.94,-23.67,2.2296,-0.154,HIP1,31.603045739295446,142.45015,0.024216525,hip_component_flag,1
hipparcos2,brightest,70,9640,W,15,3,30.97466207,42.32984825,8.3,1.04,42.32,-49.3,2.2409,1.37,HIP1,64.97285894894883,120.481926,0.1253012,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,71,65378,,15,3,200.98091528,54.92541509,38.01,1.71,119.01,-25.97,2.254,0.057,HIP1,121.8105947773017,26.308867,0.044988163,hip_solution_type_not_5,1
hipparcos2,brightest,72,78401,,57,3,240.08338223,-22.62162036,6.64,0.89,-10.21,-35.41,2.2617,-0.117,HIP1,36.85257385855159,150.60242,0.13403614,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,73,71352,P,5,0,218.87688121,-42.15774569,10.67,0.21,-34.73,-32.72,2.2729,-0.157,HIP1,47.715524727283466,93.72071,0.01968135,hip_component_flag,1
hipparcos2,brightest,74,45556,,5,0,139.27261829,-59.27526115,4.26,0.1,-18.86,11.98,2.2822,0.189,HIP1,22.34323163734378,234.74178,0.023474177,,0
hipparcos2,brightest,75,86670,P,5,0,265.62199893,-39.029921,6.75,0.17,-6.05,-25.54,2.3164,-0.171,HIP1,26.246792184950905,148.14815,0.025185185,hip_component_flag,1
hipparcos2,brightest,76,44816,,5,0,136.9990715,-43.43262377,5.99,0.11,-24.01,13.52,2.3385,1.665,HIP1,27.55486345457005,166.94492,0.01836394,,0
hipparcos2,brightest,77,53910,,5,0,165.45996142,56.38234469,40.9,0.16,81.43,33.49,2.3499,0.033,HIP1,88.04785630553421,24.449877,0.0039119804,,0
hipparcos2,brightest,78,100453,,5,0,305.55708337,40.25668137,1.78,0.27,2.39,-0.91,2.3548,0.673,HIP1,2.557381473304286,561.7978,0.1516854,parallax_frac_error_gt_0p1,1
hipparcos2,brightest,79,746,P,5,0,2.2920403,59.15021806,59.58,0.38,523.5,-179.77,2.3579,0.38,HIP1,553.5065518130748,16.784155,0.0063779787,hip_component_flag,1
hipparcos2,brightest,80,87833,,5,0,269.15157428,51.48895101,21.14,0.1,-8.48,-22.79,2.3617,1.521,HIP1,24.31654786354346,47.30369,0.004730369,,0
hipparcos2,brightest,81,3179,,5,0,10.1266135,56.53740925,14.29,0.15,50.88,-32.13,2.4107,1.17,HIP1,60.17567033278483,69.979004,0.010496851,,0
hipparcos2,brightest,82,45941,,1,0,140.52845503,-55.01069513,5.7,0.3,-11.4,11.52,2.4131,-0.141,HIP1,16.20710955105814,175.4386,0.052631583,hip_solution_type_not_5,1
hipparcos2,brightest,83,35904,,7,0,111.02377104,-29.30311963,1.64,0.4,-4.14,5.81,2.4215,-0.083,HIP1,7.134122230520023,609.7561,0.24390244,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,84,58001,,1,0,178.45725512,53.69473297,39.21,0.4,107.68,11.01,2.4286,0.044,HIP1,108.2414084350347,25.503698,0.010201479,hip_solution_type_not_5,1
hipparcos2,brightest,85,84012,,17,3,257.59442738,-15.72514768,36.91,0.8,40.13,99.17,2.4393,0.059,HIP1,106.9818012561015,27.092928,0.021674344,hip_solution_type_not_5,1
hipparcos2,brightest,86,68002,P,5,0,208.88514577,-47.28826623,8.54,0.13,-57.37,-44.55,2.4419,-0.176,HIP1,72.63621273166711,117.096016,0.015222482,hip_component_flag,1
hipparcos2,brightest,87,82396,,5,0,252.54268726,-34.29260943,51.19,0.22,-614.85,-255.98,2.4532,1.144,HIP1,666.0077198501531,19.535067,0.0042977147,,0
hipparcos2,brightest,88,113963,,5,0,346.19007056,15.20536753,24.46,0.19,60.4,-41.3,2.4784,-0.002,HIP1,73.17000751674145,40.883076,0.0077677844,,0
hipparcos2,brightest,89,113881,,5,0,345.94305579,28.08245431,16.64,0.15,187.65,136.93,2.4861,1.655,HIP1,232.29797114912563,60.096157,0.009014424,,0
hipparcos2,brightest,90,105199,,5,0,319.64408995,62.58545515,66.5,0.11,150.55,49.09,2.5141,0.257,HIP1,158.35128859595682,15.037594,0.0016541353,,0
hipparcos2,brightest,91,72105,,15,3,221.24687848,27.07417376,16.1,0.66,-50.95,21.07,2.5167,0.966,HIP1,55.13481114504701,62.1118,0.04099379,hip_solution_type_not_5,1
hipparcos2,brightest,92,59196,P,1,5,182.08976522,-50.72240992,7.86,0.47,-49.94,-7.19,2.5241,-0.128,HIP1,50.45492741051165,127.22646,0.059796438,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,93,107315,P,5,0,326.0464175,9.87500758,4.73,0.17,26.92,0.44,2.546,1.52,HIP1,26.923595599399427,211.41649,0.035940804,hip_component_flag,1
hipparcos2,brightest,94,59803,,5,0,183.95194935,-17.54198359,21.23,0.2,-158.61,21.86,2.5477,-0.107,HIP1,160.10931172171095,47.103157,0.009420631,,0
hipparcos2,brightest,95,2081,,1,1,6.5702816,-42.30512119,38.5,0.73,233.05,-356.3,2.5512,1.083,HIP1,425.74874339215614,25.974026,0.01896104,hip_solution_type_not_5,1
hipparcos2,brightest,96,81377,P,5,0,249.28970833,-10.56715177,8.91,0.2,15.26,24.79,2.5708,0.038,HIP1,29.110336652124104,112.233444,0.02244669,hip_component_flag,1
hipparcos2,brightest,97,74785,,5,0,229.25196592,-9.38286665,17.62,0.16,-98.1,-19.65,2.5739,-0.071,HIP1,100.0486506655637,56.753685,0.00908059,,0
hipparcos2,brightest,98,54872,,5,0,168.52671705,20.52403382,55.82,0.25,143.42,-129.88,2.5932,0.128,HIP1,193.48930409715157,17.914726,0.0044786814,,0
hipparcos2,brightest,99,78820,,95,3,241.35931336,-19.80539435,8.07,0.78,-5.2,-24.04,2.594,-0.065,HIP1,24.595967149108002,123.91574,0.09665427,hip_solution_type_not_5,1
hipparcos2,brightest,100,73273,,5,0,224.63314152,-43.13386704,8.52,0.18,-35.78,-39.83,2.5982,-0.184,HIP1,53.54098710333981,117.37089,0.02112676,,0
hipparcos2,brightest,101,85696,,5,0,262.69099525,-37.29574034,5.66,0.18,-2.37,-30.09,2.6043,-0.179,HIP1,30.18319068620811,176.67845,0.03180212,,0
hipparcos2,brightest,102,28380,P,5,0,89.93015902,37.21276398,19.7,0.16,43.63,-73.79,2.6103,-0.083,HIP1,85.723631514303,50.76142,0.008121827,hip_component_flag,1
hipparcos2,brightest,103,61585,,5,0,189.29618221,-69.13553368,10.34,0.11,-40.2,-12.8,2.6109,-0.176,HIP1,42.188624059099155,96.7118,0.010638298,,0
hipparcos2,brightest,104,26634,,7,0,84.91224966,-34.07404939,12.48,0.36,1.58,-24.82,2.6124,-0.12,HIP1,24.870239242918434,80.128204,0.028846156,hip_solution_type_not_5,1
hipparcos2,brightest,105,14135,P,5,0,45.56991317,4.08992556,13.09,0.44,-10.41,-76.85,2.6196,1.63,HIP1,77.55185748903762,76.394196,0.033613443,hip_component_flag,1
hipparcos2,brightest,106,93506,W,17,3,285.65301241,-29.88011461,36.98,0.87,10.79,21.11,2.6212,0.062,HIP1,23.707724479586815,27.041645,0.02352623,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,107,25985,,5,0,83.18255807,-17.82229214,1.47,0.14,3.56,1.18,2.6426,0.211,HIP1,3.7504666376332425,680.2721,0.0952381,,0
hipparcos2,brightest,108,102488,,5,0,311.55180082,33.96945339,44.86,0.12,355.66,330.6,2.6429,1.021,HIP1,485.5825322228962,22.291573,0.0026749887,,0
hipparcos2,brightest,109,52419,,75,4,160.73927812,-64.39447946,7.16,0.21,-18.36,12.03,2.6536,-0.22,HIP1,21.950182231589785,139.66481,0.02932961,hip_solution_type_not_5,1
hipparcos2,brightest,110,26241,,5,0,83.85825448,-5.90989986,1.4,0.22,1.42,-0.46,2.6706,-0.21,HIP1,1.4926486525636231,714.2857,0.15714286,parallax_frac_error_gt_0p1,1
hipparcos2,brightest,111,76297,,15,3,233.78525188,-41.16669506,7.75,0.5,-15.62,-25.43,2.7,-0.216,HIP1,29.844083165679592,129.03226,0.06451613,hip_solution_type_not_5,1
hipparcos2,brightest,112,8903,P,75,4,28.65978905,20.80829983,55.6,0.58,98.74,-110.41,2.7044,0.165,HIP1,148.1214221508827,17.985613,0.010431655,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,113,59747,P,5,0,183.78648746,-58.74890175,9.45,0.15,-35.81,-10.36,2.7066,-0.193,HIP1,37.278488435021075,105.82011,0.015873017,hip_component_flag,1
hipparcos2,brightest,114,6686,P,5,0,21.45251246,60.23540367,32.81,0.14,296.57,-49.22,2.7146,0.16,HIP1,300.6266343822516,30.478512,0.0042669917,hip_component_flag,1
hipparcos2,brightest,115,81266,,1,0,248.97066417,-28.2159616,6.88,0.53,-9.89,-22.83,2.7374,-0.206,HIP1,24.880132636302402,145.34883,0.077034876,hip_solution_type_not_5,1
hipparcos2,brightest,116,1067,,1,1,3.30895847,15.1836161,8.33,0.53,1.98,-9.28,2.7544,-0.19,HIP1,9.488877699707167,120.04802,0.06362545,hip_solution_type_not_5,1
hipparcos2,brightest,117,65109,,5,0,200.15027327,-36.71208083,55.49,0.17,-341.11,-86.14,2.7717,0.068,HIP1,351.8183220072542,18.021265,0.003063615,,0
hipparcos2,brightest,118,85792,P,1,0,262.96050685,-49.87598163,12.2,0.85,-33.27,-67.22,2.7869,-0.136,HIP1,75.0028086140779,81.96722,0.06967214,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,119,72622,,5,0,222.71990516,-16.04161027,43.03,0.19,-105.68,-68.4,2.7892,0.147,HIP1,125.88416262580454,23.239601,0.004415524,,0
hipparcos2,brightest,120,67927,,75,4,208.67131829,18.3985867,87.75,1.24,-60.95,-356.29,2.7957,0.58,HIP1,361.46571981309654,11.396011,0.014131054,hip_solution_type_not_5,1
