catalog,cohort,cohort_rank,HIP,n_HIP,Sn,So,RArad,DErad,Plx,e_Plx,pmRA,pmDE,Hpmag,B-V,HIP1,pm_total_masyr,r_pc_parallax,parallax_frac_error,quality_flags,quality_flag_count
hipparcos2,brightest,121,77070,,5,0,236.06664895,6.42551977,44.1,0.19,133.84,44.81,2.7971,1.167,HIP1,141.14206212182108,22.675737,0.00430839,,0
hipparcos2,brightest,122,61359,,5,0,188.59680889,-23.39662293,22.39,0.18,1.11,-56.56,2.8099,0.893,HIP1,56.57089092457357,44.662796,0.008039304,,0
hipparcos2,brightest,123,61941,,17,3,190.41667567,-1.44952191,85.58,0.6,-614.76,61.34,2.8213,0.368,HIP1,617.8126359989734,11.684973,0.0070109842,hip_solution_type_not_5,1
hipparcos2,brightest,124,23875,,1,0,76.96264165,-5.08626273,36.5,0.42,-82.82,-75.39,2.8258,0.161,HIP1,111.99466281926117,27.39726,0.011506849,hip_solution_type_not_5,1
hipparcos2,brightest,125,78265,,1,0,239.71300274,-26.11404273,5.57,0.64,-11.42,-26.83,2.8274,-0.18,HIP1,29.159308976723025,179.5332,0.11490125,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,126,79593,,5,0,243.58652632,-3.69397565,19.06,0.16,-47.54,-142.73,2.8283,1.584,HIP1,150.43903914875287,52.4659,0.008394544,,0
hipparcos2,brightest,127,35264,P,15,3,109.28568388,-37.09748688,4.04,0.33,-10.05,6.47,2.8296,1.616,HIP1,11.952547845543226,247.52475,0.081683174,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,128,52727,,17,3,161.69217532,-49.42012503,27.84,0.38,63.22,-54.21,2.8299,0.901,HIP1,83.27960434584209,35.91954,0.0136494255,hip_solution_type_not_5,1
hipparcos2,brightest,129,23015,,5,0,74.24840149,33.16613574,6.61,0.38,6.79,-14.88,2.8337,1.49,HIP1,16.35599278552054,151.28593,0.05748865,,0
hipparcos2,brightest,130,18532,,5,0,59.46342225,40.01027312,5.11,0.23,14.06,-23.78,2.8348,-0.199,HIP1,27.625567867466543,195.69472,0.045009784,,0
hipparcos2,brightest,131,63125,P,95,3,194.00767083,38.31824601,28.41,0.9,-235.08,53.54,2.8471,-0.115,HIP1,241.09985068431712,35.198875,0.031678986,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,132,17702,,5,0,56.87110081,24.10524179,8.09,0.42,19.34,-43.67,2.848,-0.086,HIP1,47.76090974845433,123.60939,0.051915944,,0
hipparcos2,brightest,133,36188,,5,0,111.78780104,8.28940883,20.17,0.2,-51.76,-38.29,2.8546,-0.097,HIP1,64.38339615149235,49.578583,0.009915717,,0
hipparcos2,brightest,134,89931,,5,0,275.24842359,-29.82803949,9.38,0.18,32.54,-25.57,2.8654,1.38,HIP1,41.384495889161194,106.60981,0.019189766,,0
hipparcos2,brightest,135,97165,,15,3,296.24350876,45.13069175,19.77,0.48,44.07,48.66,2.8683,-0.002,HIP1,65.65028941291881,50.581688,0.02427921,hip_solution_type_not_5,1
hipparcos2,brightest,136,97278,,5,0,296.56487586,10.61326857,8.26,0.17,16.99,-2.98,2.8695,1.507,HIP1,17.249362307053556,121.06537,0.020581113,,0
hipparcos2,brightest,137,80331,,5,0,245.99794481,61.51407545,35.42,0.09,-17.02,56.95,2.8717,0.91,HIP1,59.43890056183745,28.23264,0.0025409376,,0
hipparcos2,brightest,138,74946,,5,0,229.72787002,-68.6794674,17.74,0.12,-66.58,-32.31,2.8816,0.014,HIP1,74.00562478622824,56.369785,0.006764374,,0
hipparcos2,brightest,139,18246,,5,0,58.5329938,31.88365779,4.34,0.19,5.77,-9.92,2.898,0.271,HIP1,11.476031544048665,230.41473,0.0437788,,0
hipparcos2,brightest,140,77952,,5,0,238.78670046,-63.42974982,80.79,0.16,-188.66,-401.85,2.9075,0.315,HIP1,443.9324476764455,12.377769,0.001980443,,0
hipparcos2,brightest,141,84345,D,15,3,258.66192746,14.39025294,9.07,1.32,-7.32,36.07,2.9137,1.164,HIP1,36.80526185207762,110.253586,0.14553474,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,142,30343,,5,0,95.73996356,22.51385018,14.08,0.71,56.39,-110.03,2.9141,1.621,HIP1,123.63831525866081,71.02273,0.050426137,,0
hipparcos2,brightest,143,39757,P,5,0,121.88625905,-24.30443679,51.33,0.15,-83.35,46.23,2.9157,0.458,HIP1,95.31230455717666,19.481783,0.0029222677,hip_component_flag,1
hipparcos2,brightest,144,26451,P,5,5,84.41118462,21.14259289,7.33,0.82,1.78,-20.07,2.9184,-0.148,HIP1,20.148779119341203,136.42564,0.11186903,parallax_frac_error_gt_0p1;hip_component_flag,2
hipparcos2,brightest,145,80112,,15,3,245.29717737,-25.59275251,4.68,0.6,-10.6,-16.28,2.9227,0.299,HIP1,19.426744451914736,213.67522,0.12820514,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,146,82514,,1,5,252.9676623,-38.04732677,6.51,0.91,-10.58,-22.06,2.9245,-0.2,HIP1,24.465894629054542,153.60983,0.13978495,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,147,86742,P,5,0,265.8682371,4.56691702,39.85,0.17,-41.45,159.34,2.9279,1.168,HIP1,164.64306271446728,25.094105,0.0042659976,hip_component_flag,1
hipparcos2,brightest,148,2021,,5,0,6.41334187,-77.25503494,134.07,0.11,2219.54,324.09,2.9305,0.618,HIP1,2243.076489935196,7.45879,0.0008204669,,0
hipparcos2,brightest,149,9236,,75,4,29.69113173,-61.56992473,45.43,0.44,263.66,26.77,2.9305,0.29,HIP1,265.0155250169318,22.011887,0.0096852295,hip_solution_type_not_5,1
hipparcos2,brightest,150,81693,,15,3,250.3228214,31.60188678,93.32,0.47,-461.52,342.28,2.9338,0.65,HIP1,574.5922978947768,10.7158165,0.0050364337,hip_solution_type_not_5,1
hipparcos2,brightest,151,13847,,17,3,44.56548212,-40.30473465,20.23,0.55,-52.89,21.98,2.9378,0.128,HIP1,57.27540920849017,49.431538,0.027187347,hip_solution_type_not_5,1
hipparcos2,brightest,152,80816,D,75,4,247.5552571,21.48964873,23.44,0.58,-99.15,-15.39,2.9378,0.947,HIP1,100.3373041296207,42.662113,0.024744026,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,153,107556,,5,0,326.7595222,-16.12656594,84.27,0.19,261.7,-296.7,2.9409,0.18,HIP1,395.6232804070054,11.86662,0.0022546577,,0
hipparcos2,brightest,154,60965,,5,0,187.46659681,-16.51509405,37.55,0.16,-210.49,-138.74,2.9449,-0.012,HIP1,252.10082843973362,26.631159,0.004260985,,0
hipparcos2,brightest,155,85670,,5,0,262.60823689,52.30135886,8.58,0.1,-15.89,12.28,2.9466,0.954,HIP1,20.08209401432032,116.55012,0.011655012,,0
hipparcos2,brightest,156,30122,,5,0,95.07827961,-30.06337653,9.0,0.13,7.32,4.03,2.9524,-0.16,HIP1,8.356033748136733,111.111115,0.014444444,,0
hipparcos2,brightest,157,94141,,5,0,287.44097407,-21.02352539,6.4,0.43,-1.36,-36.45,2.9664,0.377,HIP1,36.47536291800262,156.25,0.0671875,,0
hipparcos2,brightest,158,25606,,5,0,82.06135954,-20.759232,20.34,0.18,-5.02,-86.01,2.9674,0.807,HIP1,86.15637237024318,49.164207,0.0088495575,,0
hipparcos2,brightest,159,17358,,15,3,55.7311752,47.78765317,6.32,0.47,25.58,-43.06,2.9703,-0.125,HIP1,50.08492787256462,158.22784,0.07436708,hip_solution_type_not_5,1
hipparcos2,brightest,160,108085,,1,1,328.48189257,-37.36482314,15.45,0.67,98.07,-13.22,2.9763,-0.084,HIP1,98.957027542262,64.72492,0.0433657,hip_solution_type_not_5,1
hipparcos2,brightest,161,62322,,15,3,191.57029068,-68.10809406,9.55,0.41,-41.97,-8.89,2.9789,-0.178,HIP1,42.901200449404676,104.712036,0.042931937,hip_solution_type_not_5,1
hipparcos2,brightest,162,90496,,5,0,276.99279012,-25.42124724,41.72,0.16,-44.76,-185.66,2.9838,1.025,HIP1,190.9793004490277,23.969318,0.003835091,,0
hipparcos2,brightest,163,85258,,7,0,261.32498802,-55.52982387,5.05,0.64,-8.51,-25.24,2.9935,1.479,HIP1,26.63602260098155,198.01979,0.12673266,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,164,93747,,5,0,286.35255155,13.86370954,39.28,0.16,-7.25,-95.56,2.9935,0.014,HIP1,95.83462891877862,25.45825,0.00407332,,0
hipparcos2,brightest,165,63608,,5,0,195.54483555,10.95910189,29.76,0.14,-273.8,19.96,2.998,0.934,HIP1,274.5265772197657,33.60215,0.0047043012,,0
hipparcos2,brightest,166,33977,,7,0,105.75613968,-23.83330108,1.18,0.4,-2.21,3.61,3.005,-0.077,HIP1,4.232753241094973,847.45764,0.33898306,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,167,110130,,75,4,334.62574143,-60.25949478,16.33,0.59,-70.72,-39.44,3.0103,1.39,HIP1,80.97426751752683,61.236988,0.03612982,hip_solution_type_not_5,1
hipparcos2,brightest,168,48002,,15,3,146.77557344,-65.07201887,2.27,0.28,-11.51,4.71,3.0186,0.273,HIP1,12.436406233313544,440.52863,0.12334802,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,169,106278,,5,0,322.88966964,-5.5711556,6.07,0.22,18.77,-8.21,3.0404,0.828,HIP1,20.486995875432786,164.74464,0.036243822,,0
hipparcos2,brightest,170,75097,,5,0,230.18228839,71.83397304,6.7,0.11,-17.73,17.9,3.0449,0.058,HIP1,25.194501384230648,149.25374,0.016417911,,0
hipparcos2,brightest,171,14328,,75,4,46.199126,53.50645015,13.41,0.51,0.51,-5.92,3.0586,0.716,HIP1,5.941927296761548,74.57121,0.03803132,hip_solution_type_not_5,1
hipparcos2,brightest,172,10064,,75,4,32.38550383,34.9873921,25.71,0.34,149.16,-39.1,3.0625,0.14,HIP1,154.19959662722857,38.895374,0.013224427,hip_solution_type_not_5,1
hipparcos2,brightest,173,73334,,55,3,224.79041163,-42.10414165,8.51,0.54,-17.62,-22.51,3.0671,-0.208,HIP1,28.586089274330618,117.50881,0.06345476,hip_solution_type_not_5,1
hipparcos2,brightest,174,18543,,7,0,59.50720838,-13.50824446,16.04,0.58,61.57,-113.11,3.0703,1.588,HIP1,128.78174171830415,62.344135,0.036159597,hip_solution_type_not_5,1
hipparcos2,brightest,175,112158,,75,4,340.75053559,30.22130744,15.22,0.71,13.16,-25.67,3.0897,0.852,HIP1,28.846741583756042,65.70302,0.046649143,hip_solution_type_not_5,1
hipparcos2,brightest,176,71075,P,5,0,218.01982423,38.30788378,37.58,0.14,-115.71,151.16,3.098,0.191,HIP1,190.36320469040228,26.609898,0.0037253858,hip_component_flag,1
hipparcos2,brightest,177,56561,,7,0,173.94553439,-63.01982482,7.77,0.34,-33.41,-7.08,3.1068,-0.044,HIP1,34.15193259538909,128.70013,0.043758046,hip_solution_type_not_5,1
hipparcos2,brightest,178,32768,,75,4,102.48390363,-50.61439971,17.92,0.4,34.36,-69.11,3.1077,1.207,HIP1,77.18031938259908,55.80357,0.02232143,hip_solution_type_not_5,1
hipparcos2,brightest,179,109074,,5,0,331.44593869,-0.31982628,6.23,0.19,18.25,-9.39,3.108,0.969,HIP1,20.52400058468134,160.51364,0.030497592,,0
hipparcos2,brightest,180,87073,,5,0,266.89617134,-40.12698187,1.69,0.15,0.01,-6.24,3.1092,0.509,HIP1,6.240008012815369,591.71594,0.088757396,,0
hipparcos2,brightest,181,23767,,5,0,76.62862074,41.23464072,13.4,0.2,31.45,-67.87,3.116,-0.148,HIP1,74.80266973845252,74.62687,0.014925374,,0
hipparcos2,brightest,182,47908,,5,0,146.46292656,23.77427817,13.22,0.15,-45.61,-9.21,3.1168,0.808,HIP1,46.53059423648058,75.64297,0.011346445,,0
hipparcos2,brightest,183,92041,,5,0,281.41397072,-26.9907792,13.63,0.19,50.61,1.22,3.1339,-0.107,HIP1,50.62470246826148,73.36757,0.013939838,,0
hipparcos2,brightest,184,88635,,5,0,271.45218573,-30.42365016,33.67,0.18,-53.92,-180.9,3.1356,0.981,HIP1,188.76487067248505,29.700031,0.005346006,,0
hipparcos2,brightest,185,83895,P,7,1,257.19677058,65.71463661,9.93,0.35,-20.43,19.61,3.1359,-0.12,HIP1,28.31849219149918,100.70493,0.035246726,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,186,31685,,5,0,99.44029877,-43.19592397,8.78,0.26,-0.44,-3.87,3.1395,-0.103,HIP1,3.8949326053219457,113.89522,0.029612755,,0
hipparcos2,brightest,187,75141,P,1,1,230.34306943,-40.64745903,3.69,0.54,-19.49,-25.29,3.1417,-0.227,HIP1,31.92873627314429,271.00272,0.14634147,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,188,106032,P,1,0,322.1648953,70.5606948,4.76,0.3,12.54,8.39,3.1438,-0.201,HIP1,15.08786598561904,210.08403,0.06302521,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,189,23416,D,75,4,75.49222145,43.82331367,1.53,1.29,-0.86,-2.66,3.1457,0.537,HIP1,2.7955679208346917,653.5948,0.84313726,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,190,84379,,5,0,258.75801747,24.8395873,43.41,0.15,-21.18,-156.48,3.1501,0.08,HIP1,157.90688015409586,23.036167,0.0034554251,,0
hipparcos2,brightest,191,89642,,5,0,274.40720579,-36.7612811,22.35,0.24,-129.56,-166.26,3.1512,1.582,HIP1,210.77993547773943,44.74273,0.0107382545,,0
hipparcos2,brightest,192,64962,,5,0,199.73022254,-23.17141256,24.37,0.15,68.99,-41.85,3.1521,0.92,HIP1,80.69103171976424,41.034058,0.0061551086,,0
hipparcos2,brightest,193,50801,Y,5,0,155.58251341,41.4994333,14.16,0.54,-81.47,35.34,3.1544,1.603,HIP1,88.80470989761749,70.62147,0.038135596,hip_component_flag,1
hipparcos2,brightest,194,54539,,5,0,167.41608083,44.4985533,22.57,0.14,-62.02,-27.41,3.1638,1.144,HIP1,67.80699447697118,44.306602,0.0062029245,,0
hipparcos2,brightest,195,59316,,5,0,182.53135799,-22.61979213,10.26,0.16,-71.74,10.25,3.1761,1.326,HIP1,72.4685455904836,97.46588,0.015594541,,0
hipparcos2,brightest,196,44127,,5,0,134.80349431,48.0423495,68.92,0.16,-441.29,-215.32,3.188,0.223,HIP1,491.0189064588043,14.509577,0.0023215322,,0
hipparcos2,brightest,197,32246,,5,0,100.98304103,25.13115545,3.86,0.17,-5.57,-12.36,3.1915,1.377,HIP1,13.557083019587953,259.06735,0.04404145,,0
hipparcos2,brightest,198,84970,P,5,0,260.50243371,-24.99948819,7.48,0.17,-7.37,-23.94,3.1931,-0.186,HIP1,25.048762444480168,133.68983,0.022727273,hip_component_flag,1
hipparcos2,brightest,199,100345,,75,4,305.25269233,-14.78140101,9.98,1.09,44.92,7.38,3.2104,0.79,HIP1,45.52220117700813,100.20041,0.10921845,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,200,95947,,17,3,292.68035521,27.95969502,7.51,0.33,-7.17,-6.15,3.2177,1.088,HIP1,9.44623734616064,133.15579,0.043941412,hip_solution_type_not_5,1
hipparcos2,brightest,201,99473,,75,4,302.82610296,-0.82147572,11.39,0.24,35.26,5.71,3.2245,-0.066,HIP1,35.719346298609665,87.79631,0.021071114,hip_solution_type_not_5,1
hipparcos2,brightest,202,94376,,5,0,288.13814594,67.66131702,33.48,0.1,95.74,91.92,3.2296,0.99,HIP1,132.72314794337873,29.868578,0.002986858,,0
hipparcos2,brightest,203,93194,,7,0,284.73593565,32.68955294,5.26,0.27,-3.09,1.11,3.2342,-0.049,HIP1,3.283321488980328,190.11406,0.051330797,hip_solution_type_not_5,1
hipparcos2,brightest,204,21281,P,17,3,68.49882662,-55.04500553,19.34,0.31,57.75,10.93,3.2372,-0.079,HIP1,58.77522777497336,51.706306,0.016028956,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,205,83081,,5,0,254.65512805,-55.9900554,6.71,0.19,-17.8,-36.67,3.2393,1.552,HIP1,40.76185594400726,149.0313,0.028315946,,0
hipparcos2,brightest,206,71908,,5,0,220.6278545,-64.97456951,60.35,0.14,-192.53,-233.51,3.2465,0.256,HIP1,302.64619772929575,16.57001,0.0023198011,,0
hipparcos2,brightest,207,45860,,5,0,140.26441179,34.39252548,16.06,0.17,-223.63,15.18,3.252,1.55,HIP1,224.14461693290784,62.266502,0.010585305,,0
hipparcos2,brightest,208,24305,,1,0,78.23280447,-16.2054292,17.54,0.55,47.09,-16.39,3.2528,-0.11,HIP1,49.860808256585656,57.01254,0.031356897,hip_solution_type_not_5,1
hipparcos2,brightest,209,52943,,5,0,162.40596684,-16.19413227,22.69,0.23,93.35,198.88,3.2707,1.232,HIP1,219.69860468378036,44.072277,0.010136624,,0
hipparcos2,brightest,210,101772,,5,0,309.39162358,-47.29166243,33.17,0.18,49.24,66.53,3.2707,0.998,HIP1,82.76967137786643,30.147726,0.005426591,,0
hipparcos2,brightest,211,85267,,5,0,261.34858239,-56.377688,2.93,0.16,-0.44,-15.77,3.271,-0.15,HIP1,15.776137043015314,341.2969,0.054607507,,0
hipparcos2,brightest,212,46853,,5,0,143.21802163,51.67860217,74.19,0.14,-947.46,-535.6,3.277,0.475,HIP1,1088.36933602523,13.478905,0.0018870467,,0
hipparcos2,brightest,213,50099,,5,0,153.43449551,-70.03792176,9.54,0.09,-36.01,7.09,3.2783,-0.074,HIP1,36.70133785027461,104.8218,0.009433962,,0
hipparcos2,brightest,214,43813,,5,0,133.84868675,5.94552781,19.51,0.18,-100.06,15.46,3.2803,0.978,HIP1,101.2472972478772,51.255764,0.009226038,,0
hipparcos2,brightest,215,46701,,5,0,142.80564082,-57.03439143,13.65,0.1,-32.54,5.87,3.2811,1.538,HIP1,33.065215861990076,73.26008,0.007326008,,0
hipparcos2,brightest,216,27628,,5,0,87.73980343,-35.76929221,37.41,0.12,54.77,404.2,3.2833,1.146,HIP1,407.89385003944346,26.730822,0.0032076985,,0
hipparcos2,brightest,217,22449,,5,0,72.45890914,6.96124728,123.94,0.17,464.06,11.21,3.2862,0.484,HIP1,464.19537664651506,8.06842,0.0013716314,,0
hipparcos2,brightest,218,14354,P,5,0,46.29373783,38.8405331,10.6,0.25,129.22,-105.7,3.2889,1.528,HIP1,166.943997795668,94.33962,0.023584904,hip_component_flag,1
hipparcos2,brightest,219,25281,,15,3,81.11923807,-2.39713913,3.34,1.07,-0.71,-3.46,3.2919,-0.24,HIP1,3.5320956951928695,299.4012,0.32035932,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,220,29655,W,17,3,93.71956913,22.5068238,8.48,1.23,-62.46,-12.12,3.2945,1.6,HIP1,63.625042239671636,117.92454,0.14504717,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,221,113136,,1,2,343.66266392,-15.8207595,20.31,1.76,-42.6,-27.89,3.2964,0.066,HIP1,50.9176992803092,49.23683,0.086656824,hip_solution_type_not_5,1
hipparcos2,brightest,222,73714,,5,0,226.01775826,-25.28185595,11.31,0.25,-71.16,-43.34,3.3093,1.674,HIP1,83.31927268045492,88.41733,0.022104332,,0
hipparcos2,brightest,223,8886,,1,0,28.59868112,63.67014682,7.92,0.43,32.09,-18.94,3.3107,-0.15,HIP1,37.262470395828565,126.26263,0.05429293,hip_solution_type_not_5,1
hipparcos2,brightest,224,32607,,1,2,102.04807108,-61.94197967,33.78,1.78,-66.07,242.97,3.3114,0.225,HIP1,251.79290260053003,29.603317,0.052693903,hip_solution_type_not_5,1
hipparcos2,brightest,225,84380,,5,0,258.76189269,36.80915546,8.66,0.12,-27.29,2.82,3.3121,1.437,HIP1,27.435314833258246,115.47344,0.013856813,,0
hipparcos2,brightest,226,75264,,57,3,230.67036256,-44.68956931,6.37,0.7,-22.86,-18.87,3.3138,-0.191,HIP1,29.64214061096128,156.98587,0.10989011,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,227,23685,,5,0,76.36521684,-22.37085672,15.29,0.19,21.13,-73.11,3.3215,1.46,HIP1,76.10222729986292,65.40222,0.012426422,,0
hipparcos2,brightest,228,51576,P,1,0,158.00618286,-61.68536026,6.75,0.4,-17.01,11.5,3.3225,-0.089,HIP1,20.53265935041051,148.14815,0.059259262,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,229,67464,P,5,0,207.37623896,-41.68765986,7.47,0.17,-26.77,-20.18,3.3237,-0.225,HIP1,33.524100286212004,133.8688,0.022757698,hip_component_flag,1
hipparcos2,brightest,230,54879,,5,0,168.56017066,15.42976284,19.76,0.17,-60.31,-79.1,3.3288,-0.003,HIP1,99.46912133923773,50.60729,0.0086032385,,0
hipparcos2,brightest,231,26207,,15,3,83.78449086,9.93416302,2.97,0.55,-0.34,-2.94,3.3298,-0.16,HIP1,2.9595945668283687,336.70035,0.1851852,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,232,59774,,5,0,183.85603762,57.0325977,40.51,0.15,104.11,7.3,3.3353,0.077,HIP1,104.36561742259757,24.685265,0.0037027898,,0
hipparcos2,brightest,233,78384,,5,0,240.03058533,-38.39664104,7.38,0.18,-16.96,-27.83,3.3398,-0.206,HIP1,32.59065049979825,135.50136,0.024390245,,0
hipparcos2,brightest,234,17678,P,5,0,56.80929757,-74.23924238,15.24,0.11,50.85,114.74,3.342,1.59,HIP1,125.50294857093995,65.6168,0.0072178477,hip_component_flag,1
hipparcos2,brightest,235,87261,,5,0,267.46437979,-37.04337108,25.92,0.15,40.59,27.24,3.3521,1.192,HIP1,48.88318422525276,38.580246,0.0057870373,,0
hipparcos2,brightest,236,83000,,5,0,254.41779403,9.37505651,35.66,0.2,-292.13,-10.38,3.3612,1.16,HIP1,292.3143535647882,28.042625,0.005608525,,0
hipparcos2,brightest,237,45080,,1,1,137.74210507,-58.96693013,7.3,0.35,-16.64,15.0,3.3666,-0.19,HIP1,22.40289267036737,136.9863,0.047945205,hip_solution_type_not_5,1
hipparcos2,brightest,238,104732,,7,1,318.23408975,30.22708125,22.79,0.35,6.51,-68.21,3.3743,0.99,HIP1,68.51995475772003,43.87889,0.015357612,hip_solution_type_not_5,1
hipparcos2,brightest,239,36377,,75,4,112.30782593,-43.30189094,16.84,0.48,-59.55,188.31,3.3757,1.509,HIP1,197.50154075348374,59.382423,0.028503561,hip_solution_type_not_5,1
hipparcos2,brightest,240,116727,,1,1,354.83742562,77.63196666,70.91,0.4,-47.96,126.59,3.3767,1.031,HIP1,135.37056437793262,14.102383,0.0056409533,hip_solution_type_not_5,1
hipparcos2,brightest,241,18724,,5,0,60.17008546,12.49037559,6.74,0.17,-8.02,-14.42,3.3774,-0.099,HIP1,16.500206059319382,148.36795,0.025222553,,0
hipparcos2,brightest,242,79882,,5,0,244.58017054,-4.69260821,30.64,0.2,83.4,40.58,3.3887,0.966,HIP1,92.74856548755889,32.637077,0.0065274155,,0
hipparcos2,brightest,243,112029,,5,0,340.3653119,10.83139097,15.96,0.19,77.22,-11.38,3.3887,-0.086,HIP1,78.05403769184525,62.656643,0.011904762,,0
hipparcos2,brightest,244,38827,,1,1,119.19475736,-52.98240068,7.17,0.47,-28.68,19.71,3.3939,-0.177,HIP1,34.799806033942204,139.47002,0.06555091,hip_solution_type_not_5,1
