catalog,cohort,cohort_rank,HIP,n_HIP,Sn,So,RArad,DErad,Plx,e_Plx,pmRA,pmDE,Hpmag,B-V,HIP1,pm_total_masyr,r_pc_parallax,parallax_frac_error,quality_flags,quality_flag_count
hipparcos2,brightest,245,67472,,5,0,207.4041992,-42.47368514,6.45,0.16,-24.25,-18.64,3.3969,-0.17,HIP1,30.586142286990036,155.03876,0.024806201,,0
hipparcos2,brightest,246,89962,,5,0,275.32883536,-2.89712199,53.93,0.18,-547.75,-701.42,3.3995,0.941,HIP1,889.9550993729964,18.542555,0.00333766,,0
hipparcos2,brightest,247,93805,,1,0,286.56229133,-4.88233451,26.37,0.64,-18.69,-91.02,3.4026,-0.096,HIP1,92.91908576821018,37.92188,0.024270002,hip_solution_type_not_5,1
hipparcos2,brightest,248,66249,,5,0,203.67397824,-0.5959383,44.03,0.19,-280.48,49.05,3.4147,0.114,HIP1,284.7366026699062,22.711788,0.00431524,,0
hipparcos2,brightest,249,84143,,5,0,258.03823358,-43.23849048,44.39,0.16,24.47,-288.55,3.4149,0.441,HIP1,289.58570993748987,22.527597,0.0036044153,,0
hipparcos2,brightest,250,68895,,5,0,211.59278732,-26.68201863,32.3,0.16,43.7,-141.18,3.4187,1.091,HIP1,147.78864097081345,30.959753,0.0049535604,,0
hipparcos2,brightest,251,90422,,5,0,276.74345944,-45.96832923,11.74,0.17,-16.95,-53.09,3.4234,-0.179,HIP1,55.73015880113747,85.17888,0.014480409,,0
hipparcos2,brightest,252,3092,,5,0,9.83165586,30.86122597,30.91,0.15,114.45,-84.02,3.4328,1.268,HIP1,141.9794453433313,32.35199,0.004852799,,0
hipparcos2,brightest,253,63090,P,5,0,193.90201354,3.39759875,16.44,0.22,-469.99,-52.83,3.4405,1.571,HIP1,472.94990115233134,60.827248,0.013381994,hip_component_flag,1
hipparcos2,brightest,254,95501,,75,4,291.37396955,3.11457893,64.41,1.0,254.54,82.51,3.4408,0.319,HIP1,267.57898217161977,15.525538,0.0155255385,hip_solution_type_not_5,1
hipparcos2,brightest,255,32362,,5,0,101.3226399,12.89605512,55.56,0.19,-115.73,-190.55,3.4417,0.443,HIP1,222.94110298462238,17.99856,0.0034197264,,0
hipparcos2,brightest,256,50372,,1,1,154.27469481,42.91446775,23.72,0.78,-180.65,-46.07,3.4586,0.029,HIP1,186.43193771454503,42.158516,0.032883644,hip_solution_type_not_5,1
hipparcos2,brightest,257,20894,P,1,0,67.16531227,15.87094681,21.69,0.46,108.42,-26.74,3.4597,0.179,HIP1,111.66881390970354,46.104195,0.02120793,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,258,75458,,5,0,231.23243369,58.96602361,32.23,0.1,-8.36,17.08,3.4638,1.166,HIP1,19.016203616915757,31.026995,0.0031026995,,0
hipparcos2,brightest,259,32759,,5,0,102.46027267,-32.50848753,4.95,0.12,-8.84,3.73,3.4644,-0.116,HIP1,9.594712085310325,202.0202,0.024242425,,0
hipparcos2,brightest,260,5165,G,1,2,16.52128448,-46.71849569,0.12,14.62,-80.81,34.97,3.4646,0.885,HIP1,88.05201303774946,8333.334,121.833336,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,261,93864,,75,4,286.73517625,-27.66981476,26.82,0.86,-50.61,-249.8,3.4689,1.169,HIP1,254.87528734657664,37.285606,0.032065623,hip_solution_type_not_5,1
hipparcos2,brightest,262,102395,,5,0,311.23981532,-66.20323826,24.14,0.16,-42.67,9.94,3.4733,0.163,HIP1,43.81246968615214,41.425022,0.0066280034,,0
hipparcos2,brightest,263,82545,,5,0,253.08397305,-38.01747827,6.88,0.12,-11.09,-23.32,3.4829,-0.21,HIP1,25.822674145022237,145.34883,0.01744186,,0
hipparcos2,brightest,264,69996,,5,0,214.8509698,-46.05808389,9.65,0.2,-12.56,-4.76,3.4849,-0.184,HIP1,13.431723642183828,103.626945,0.02072539,,0
hipparcos2,brightest,265,88048,,5,0,269.75665635,-9.77334967,21.64,0.26,-9.48,-116.69,3.4871,0.987,HIP1,117.07444853596364,46.210724,0.012014788,,0
hipparcos2,brightest,266,19780,,5,0,63.60596318,-62.47397892,20.18,0.1,41.97,49.42,3.4953,0.915,HIP1,64.83685140412048,49.554012,0.004955401,,0
hipparcos2,brightest,267,12706,,15,3,40.82551857,3.23617153,40.97,0.63,-146.1,-146.12,3.5001,0.093,HIP1,206.630744082288,24.408102,0.015377104,hip_solution_type_not_5,1
hipparcos2,brightest,268,43109,W,17,3,131.6943589,6.41890803,25.23,0.98,-228.11,-43.82,3.5004,0.685,HIP1,232.28078805617997,39.635357,0.03884265,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,269,48774,,5,0,149.21564515,-54.56779725,2.05,0.11,-13.08,3.55,3.5031,-0.067,HIP1,13.553187816893855,487.8049,0.053658538,,0
hipparcos2,brightest,270,49583,,5,0,151.83313986,16.76266561,2.57,0.16,-2.8,-1.82,3.5034,-0.031,HIP1,3.3395209237254373,389.10507,0.06225681,,0
hipparcos2,brightest,271,41704,,5,0,127.56679237,60.71843103,18.21,0.16,-133.76,-107.45,3.5041,0.856,HIP1,171.57284196515485,54.914886,0.008786381,,0
hipparcos2,brightest,272,50335,,5,0,154.17251782,23.41732831,11.9,0.18,18.39,-6.84,3.5096,0.307,HIP1,19.62084860550124,84.033615,0.015126051,,0
hipparcos2,brightest,273,38170,,5,0,117.32357816,-24.85978408,2.72,0.21,-4.81,-0.89,3.5109,1.218,HIP1,4.891645939763015,367.64706,0.07720588,,0
hipparcos2,brightest,274,109492,P,5,0,332.71359145,58.20124993,3.9,0.1,13.52,5.24,3.512,1.558,HIP1,14.499931034318749,256.41025,0.025641026,hip_component_flag,1
hipparcos2,brightest,275,20042,,5,0,64.4734105,-33.79833154,18.33,0.15,62.52,-7.24,3.5167,-0.108,HIP1,62.93781057520194,54.555374,0.008183306,,0
hipparcos2,brightest,276,112623,,5,0,342.13832136,-51.31670358,25.3,0.48,108.43,-64.83,3.519,0.083,HIP1,126.33286904048369,39.525692,0.018972332,,0
hipparcos2,brightest,277,8796,,5,0,28.27041599,29.57939714,51.5,0.23,10.82,-234.24,3.521,0.488,HIP1,234.48976523507375,19.417477,0.0044660196,,0
hipparcos2,brightest,278,10602,,5,0,34.12708462,-51.51211139,21.22,0.12,91.03,-22.23,3.5211,-0.12,HIP1,93.7050361506787,47.125355,0.0056550424,,0
hipparcos2,brightest,279,50371,,5,0,154.27085573,-61.33231981,4.96,0.09,-24.73,7.2,3.5298,1.541,HIP1,25.756802984842665,201.6129,0.018145163,,0
hipparcos2,brightest,280,6867,,75,4,22.09142395,-43.31772907,13.96,0.34,-18.06,-208.63,3.5329,1.542,HIP1,209.41022061972046,71.63324,0.024355302,hip_solution_type_not_5,1
hipparcos2,brightest,281,42536,,1,1,130.0733715,-52.92197266,6.61,0.35,-24.42,34.44,3.5371,-0.168,HIP1,42.21907151987121,151.28593,0.052950073,hip_solution_type_not_5,1
hipparcos2,brightest,282,77516,,7,1,237.40527319,-3.43014121,19.23,0.38,-100.28,-25.99,3.5411,-0.036,HIP1,103.5932357830375,52.002083,0.019760791,hip_solution_type_not_5,1
hipparcos2,brightest,283,109427,,1,1,332.54924876,6.19778923,35.34,0.85,282.18,30.46,3.5534,0.086,HIP1,283.81924529531113,28.296547,0.024052067,hip_solution_type_not_5,1
hipparcos2,brightest,284,24674,,5,0,79.40166213,-6.84438593,6.6,0.15,-17.61,-9.24,3.5544,-0.115,HIP1,19.886922838890886,151.51515,0.022727273,,0
hipparcos2,brightest,285,86974,,5,0,266.6154953,27.72249916,120.33,0.16,-291.66,-749.6,3.5596,0.75,HIP1,804.3417902856969,8.310479,0.0013296767,,0
hipparcos2,brightest,286,92420,P,5,0,282.51997467,33.36267802,3.39,0.17,1.9,-3.53,3.5618,0.003,HIP1,4.0088527037046395,294.98523,0.050147492,hip_component_flag,1
hipparcos2,brightest,287,85727,,75,4,262.77490445,-60.68360659,16.48,0.34,-54.01,-99.25,3.5681,-0.104,HIP1,112.99399364568012,60.679615,0.02063107,hip_solution_type_not_5,1
hipparcos2,brightest,288,102422,,5,0,311.32195267,61.83679418,70.1,0.11,86.5,818.02,3.5692,0.912,HIP1,822.5806771375072,14.265335,0.0015691869,,0
hipparcos2,brightest,289,74395,,5,0,228.07167993,-52.09907475,27.8,0.15,-112.92,-71.18,3.5711,0.918,HIP1,133.48227897365254,35.971226,0.005395684,,0
hipparcos2,brightest,290,27288,,5,0,86.73895722,-14.82194738,46.28,0.16,-14.54,-1.07,3.5778,0.104,HIP1,14.57931754232687,21.607607,0.003457217,,0
hipparcos2,brightest,291,44471,,55,3,135.90649443,47.15665938,9.1,0.5,-36.19,-55.4,3.5778,0.007,HIP1,66.17307685154137,109.89011,0.05494505,hip_solution_type_not_5,1
hipparcos2,brightest,292,13209,,5,0,42.49578916,27.26079044,19.69,0.19,66.81,-116.52,3.5831,-0.1,HIP1,134.31487817810802,50.7872,0.009649568,,0
hipparcos2,brightest,293,3821,,17,3,12.27125307,57.81654753,167.98,0.48,1086.59,-559.43,3.5835,0.587,HIP1,1222.1455531155034,5.9530897,0.002857483,hip_solution_type_not_5,1
hipparcos2,brightest,294,33856,,5,0,105.42979889,-27.93484165,2.91,0.19,-5.98,4.59,3.5847,1.729,HIP1,7.5384680141259475,343.6426,0.06529209,,0
hipparcos2,brightest,295,76600,,5,1,234.6641014,-29.77768933,8.89,0.2,-22.08,-24.46,3.5999,-0.177,HIP1,32.9517526089281,112.48593,0.022497186,,0
hipparcos2,brightest,296,35550,D,75,4,110.03078875,21.98233983,53.94,0.66,-15.13,-9.79,3.6031,0.374,HIP1,18.02112649087176,18.539118,0.012235818,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,297,113726,,55,3,345.48019356,42.32597936,4.75,0.53,22.99,0.88,3.6041,-0.099,HIP1,23.006835940650333,210.52632,0.11157894,parallax_frac_error_gt_0p1;hip_solution_type_not_5,2
hipparcos2,brightest,298,86263,,5,0,264.3967721,-15.39840819,30.98,0.19,-42.1,-59.94,3.6075,0.262,HIP1,73.24761839131699,32.27889,0.006132989,,0
hipparcos2,brightest,299,17847,,75,4,57.29054699,24.05352413,8.53,0.39,17.7,-44.18,3.6084,-0.07,HIP1,47.59372227510683,117.2333,0.045720983,hip_solution_type_not_5,1
hipparcos2,brightest,300,2920,,5,0,9.24277909,53.89693155,5.5,0.16,17.38,-9.86,3.6112,-0.196,HIP1,19.982091982572793,181.81818,0.02909091,,0
hipparcos2,brightest,301,35350,,5,0,109.5233617,16.54047524,32.33,0.2,-44.43,-36.61,3.6148,0.106,HIP1,57.570105089360396,30.931023,0.0061862045,,0
hipparcos2,brightest,302,42828,,5,0,130.89811459,-33.1864114,3.71,0.14,-14.27,10.43,3.6188,-0.18,HIP1,17.6753444096572,269.54178,0.03773585,,0
hipparcos2,brightest,303,98337,,5,0,299.68911523,19.49209268,12.62,0.18,66.21,22.22,3.6215,1.571,HIP1,69.83904710117399,79.2393,0.014263075,,0
hipparcos2,brightest,304,5364,,5,0,17.14693207,-10.18192793,26.32,0.14,215.61,-139.02,3.6235,1.161,HIP1,256.5428472984581,37.993923,0.0053191492,,0
hipparcos2,brightest,305,22549,P,5,0,72.80152507,5.60510135,3.1,0.18,-2.21,0.85,3.6236,-0.157,HIP1,2.3678260071213004,322.58066,0.05806452,hip_component_flag,1
hipparcos2,brightest,306,74666,,5,0,228.8754325,33.31510247,26.78,0.16,84.74,-111.58,3.6268,0.961,HIP1,140.11054207303602,37.341297,0.0059746075,,0
hipparcos2,brightest,307,47508,,5,0,145.28799101,9.8923988,25.03,0.22,-143.2,-37.2,3.6282,0.516,HIP1,147.95296549917475,39.952057,0.008789453,,0
hipparcos2,brightest,308,8102,,5,0,26.02136459,-15.93955572,273.96,0.17,-1721.05,854.16,3.6295,0.727,HIP1,1921.3543161270386,3.650168,0.0006205286,,0
hipparcos2,brightest,309,88714,,5,0,271.65782837,-50.09145456,4.01,0.15,-8.27,-8.7,3.6327,-0.101,HIP1,12.003453669673574,249.37654,0.03740648,,0
hipparcos2,brightest,310,55219,,5,0,169.61981388,33.09423879,8.17,0.17,-26.84,28.69,3.6375,1.4,HIP1,39.2874241965543,122.39902,0.020807834,,0
hipparcos2,brightest,311,33018,,5,0,103.19725016,33.96136984,17.25,0.19,-1.66,-47.31,3.6405,0.102,HIP1,47.33911384890934,57.971016,0.011014492,,0
hipparcos2,brightest,312,81833,,5,0,250.7239106,38.9224609,30.02,0.11,35.41,-85.3,3.6411,0.916,HIP1,92.35777227716137,33.311127,0.0036642237,,0
hipparcos2,brightest,313,68756,,75,4,211.09760812,64.3758087,10.76,0.17,-56.34,17.21,3.6452,-0.049,HIP1,58.9099287047608,92.9368,0.015799256,hip_solution_type_not_5,1
hipparcos2,brightest,314,73555,,5,0,225.48663804,40.39063698,14.48,0.14,-40.15,-28.86,3.6469,0.956,HIP1,49.446153540998516,69.060776,0.009668509,,0
hipparcos2,brightest,315,22797,,5,0,73.56289884,2.4406716,2.43,0.39,0.55,0.61,3.647,-0.179,HIP1,0.8213403679352428,411.5226,0.16049382,parallax_frac_error_gt_0p1,1
hipparcos2,brightest,316,46651,W,17,3,142.675471,-40.46688846,53.15,0.37,-147.98,61.35,3.6577,0.371,HIP1,160.19332976126066,18.814674,0.00696143,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,317,89937,,75,4,275.25974417,72.73369776,124.11,0.87,531.21,-349.71,3.6666,0.489,HIP1,635.988323949426,8.057368,0.0070099104,hip_solution_type_not_5,1
hipparcos2,brightest,318,112748,,5,0,342.50041798,24.60168465,30.74,0.27,144.7,-41.87,3.6685,0.933,HIP1,150.63594159429547,32.530903,0.008783344,,0
hipparcos2,brightest,319,112724,,5,0,342.42046746,66.20071079,28.29,0.1,-65.89,-125.17,3.6704,1.053,HIP1,141.4532466930328,35.34818,0.0035348178,,0
hipparcos2,brightest,320,40526,,5,1,124.12895281,9.18566355,10.75,0.19,-46.82,-49.24,3.6714,1.481,HIP1,67.94622874008535,93.023254,0.017674418,,0
hipparcos2,brightest,321,17378,,5,0,55.81231675,-9.76519869,110.61,0.22,-93.16,743.64,3.6796,0.915,HIP1,749.4526237194717,9.040773,0.0019889702,,0
hipparcos2,brightest,322,26549,G,55,3,84.68652551,-2.60006563,3.04,8.92,22.63,13.45,3.6811,-0.19,HIP1,26.32526163212818,328.9474,2.9342105,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,323,77233,,5,0,236.54672826,15.42192603,21.03,0.26,65.38,-38.61,3.6836,0.073,HIP1,75.92941788266258,47.551117,0.0123632895,,0
hipparcos2,brightest,324,57363,,75,4,176.40236385,-66.72884361,25.65,0.34,-100.35,33.49,3.684,0.16,HIP1,105.79084364915519,38.986355,0.013255361,hip_solution_type_not_5,1
hipparcos2,brightest,325,17499,,5,0,56.21884818,24.1134484,8.06,0.25,20.84,-46.06,3.6857,-0.105,HIP1,50.55520942494453,124.06947,0.031017369,,0
hipparcos2,brightest,326,99240,,5,0,302.17441726,-66.1793211,163.71,0.17,1211.03,-1130.05,3.6876,0.751,HIP1,1656.3836099768675,6.108362,0.0010384215,,0
hipparcos2,brightest,327,93085,,7,1,284.43241354,-21.10662351,8.93,0.53,31.72,-13.33,3.688,1.151,HIP1,34.40708211981946,111.98208,0.059350498,hip_solution_type_not_5,1
hipparcos2,brightest,328,75177,,5,0,230.45181859,-36.26116746,11.86,0.16,-92.33,-85.67,3.6909,1.534,HIP1,125.95307777104932,84.31703,0.013490725,,0
hipparcos2,brightest,329,27072,,5,0,86.11656244,-22.44748675,112.02,0.18,-291.67,-368.97,3.6977,0.481,HIP1,470.32993717176885,8.926977,0.001606856,,0
hipparcos2,brightest,330,20889,,5,0,67.15388847,19.18052103,22.24,0.25,106.19,-37.84,3.6992,1.014,HIP1,112.73057127505386,44.964027,0.011241008,,0
hipparcos2,brightest,331,56343,,5,0,173.25107925,-31.85752392,25.16,0.16,-209.62,-40.84,3.7025,0.947,HIP1,213.5613494993886,39.74563,0.0063593006,,0
hipparcos2,brightest,332,16083,,15,3,51.79216991,9.73277231,15.6,1.04,50.58,-39.54,3.7082,-0.082,HIP1,64.20084111598538,64.10256,0.06666666,hip_solution_type_not_5,1
hipparcos2,brightest,333,26551,G,15,3,84.69009956,-2.59968627,6.38,0.9,0.79,-0.9,3.7103,-0.18,HIP1,1.1975391434103522,156.7398,0.14106582,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,334,57757,,5,0,177.67202597,1.76537702,91.5,0.22,740.23,-270.43,3.7136,0.518,HIP1,788.0817456330276,10.928962,0.0024043715,,0
hipparcos2,brightest,335,55282,,5,0,169.83551156,-14.77904381,17.56,0.19,-124.67,207.59,3.7179,1.112,HIP1,242.14916270761705,56.94761,0.010820046,,0
hipparcos2,brightest,336,37819,,5,0,116.31376645,-37.96859869,2.88,0.19,-10.18,6.34,3.72,1.706,HIP1,11.992831192007998,347.2222,0.06597222,,0
hipparcos2,brightest,337,101769,,57,3,309.38695882,14.59520556,32.33,0.47,118.09,-48.06,3.723,0.425,HIP1,127.49514382908865,30.931023,0.01453758,hip_solution_type_not_5,1
hipparcos2,brightest,338,37740,,5,0,116.1119523,24.39812909,23.07,0.22,-23.39,-54.57,3.7285,0.932,HIP1,59.371516739931785,43.346336,0.009536195,,0
hipparcos2,brightest,339,15474,P,5,5,49.87904019,-21.7579425,10.71,0.54,51.89,32.92,3.7303,1.614,HIP1,61.451594771820204,93.37068,0.05042017,hip_component_flag,1
hipparcos2,brightest,340,1562,,5,0,4.85701294,-8.82382954,11.88,0.18,-15.15,-37.11,3.7314,1.214,HIP1,40.08334566874377,84.17509,0.015151516,,0
hipparcos2,brightest,341,60260,,5,0,185.34088014,-60.40136978,14.19,0.17,-170.93,91.67,3.7319,1.389,HIP1,193.9599283357261,70.47217,0.011980268,,0
hipparcos2,brightest,342,46733,,5,0,142.88154034,63.06179549,41.99,0.16,107.99,27.15,3.7327,0.36,HIP1,111.3506290956634,23.815193,0.0038104309,,0
hipparcos2,brightest,343,71053,,5,0,217.95774099,30.37114492,20.37,0.18,-100.9,120.73,3.7331,1.298,HIP1,157.34212055263524,49.0918,0.008836525,,0
hipparcos2,brightest,344,72220,,5,0,221.56246631,1.89293837,24.25,0.18,-114.03,-22.13,3.7371,-0.005,HIP1,116.15755593158802,41.237114,0.0074226805,,0
hipparcos2,brightest,345,75695,P,75,4,231.95771591,29.10549183,29.17,0.76,-180.17,85.92,3.7373,0.319,HIP1,199.60830468695434,34.281796,0.026054164,hip_solution_type_not_5;hip_component_flag,2
hipparcos2,brightest,346,100064,,5,0,304.5134105,-12.54485879,30.82,0.19,62.63,2.66,3.7388,0.883,HIP1,62.68646185581063,32.446465,0.006164828,,0
hipparcos2,brightest,347,37229,,17,3,114.70784027,-26.80389045,9.41,0.8,-16.64,21.28,3.7439,-0.159,HIP1,27.013478117413907,106.26993,0.085015945,hip_solution_type_not_5,1
hipparcos2,brightest,348,68245,,5,0,209.56785293,-42.10070505,6.21,0.17,-22.77,-20.13,3.7448,-0.224,HIP1,30.39226546343658,161.0306,0.0273752,,0
hipparcos2,brightest,349,110960,,17,3,337.2075006,-0.02006525,35.5,1.26,182.92,50.36,3.745,0.406,HIP1,189.72573889696673,28.169014,0.035492957,hip_solution_type_not_5,1
hipparcos2,brightest,350,76470,,5,0,234.25607783,-28.1350712,14.58,0.19,-12.82,-4.15,3.7471,1.361,HIP1,13.474973098303389,68.587105,0.01303155,,0
hipparcos2,brightest,351,86414,,5,0,264.8662182,46.00632235,7.17,0.13,-7.48,4.53,3.7497,-0.179,HIP1,8.744787018561402,139.47002,0.018131102,,0
hipparcos2,brightest,352,7607,,5,0,24.49792632,48.62848635,18.41,0.18,61.95,-112.15,3.7515,1.275,HIP1,128.12269510121928,54.318306,0.009777295,,0
hipparcos2,brightest,353,77622,,5,0,237.7037134,4.47757979,46.3,0.19,128.19,62.16,3.7548,0.147,HIP1,142.4659317170249,21.598272,0.0041036718,,0
hipparcos2,brightest,354,88771,,5,0,271.83758628,9.56365363,37.55,0.21,-62.17,79.66,3.7636,0.159,HIP1,101.04862443398227,26.631159,0.005592543,,0
hipparcos2,brightest,355,87108,,5,0,266.97322551,2.70745866,31.73,0.21,-24.64,-74.42,3.7637,0.043,HIP1,78.39302264870261,31.515917,0.0066183424,,0
hipparcos2,brightest,356,101958,,55,3,309.90939398,15.91205267,12.85,0.44,53.82,8.47,3.765,-0.057,HIP1,54.48241275861413,77.82101,0.034241244,hip_solution_type_not_5,1
hipparcos2,brightest,357,82729,,5,0,253.64627156,-42.36075919,24.65,0.27,-127.72,-229.44,3.7651,1.393,HIP1,262.5930539827739,40.56795,0.010953347,,0
hipparcos2,brightest,358,106985,,75,4,325.02225947,-16.66225299,20.77,0.72,187.56,-22.45,3.766,0.32,HIP1,188.89879856685167,48.146362,0.034665383,hip_solution_type_not_5,1
hipparcos2,brightest,359,63613,,75,4,195.56574102,-71.54879895,35.88,0.44,264.17,-22.75,3.7698,1.19,HIP1,265.14779161818416,27.87068,0.012263099,hip_solution_type_not_5,1
hipparcos2,brightest,360,15900,,1,1,51.20348981,9.02906438,11.21,0.87,-67.04,-78.04,3.77,0.887,HIP1,102.88150076665873,89.20606,0.07760928,hip_solution_type_not_5,1
hipparcos2,brightest,361,86929,,5,0,266.43334328,-64.72373456,9.26,0.18,-11.96,-56.57,3.77,1.161,HIP1,57.820467829307646,107.991356,0.019438446,,0
hipparcos2,brightest,362,49841,,75,4,152.6474869,-12.35383947,28.98,0.83,-201.27,-99.63,3.7748,1.007,HIP1,224.57905022508223,34.506557,0.028640442,hip_solution_type_not_5,1
hipparcos2,brightest,363,6537,,5,0,21.00604673,-8.18275392,28.66,0.19,-77.94,-206.53,3.7757,1.065,HIP1,220.74710530378422,34.891834,0.006629449,,0
hipparcos2,brightest,364,102618,,5,0,311.91888544,-9.49568985,15.7,0.21,33.98,-34.77,3.7818,0.0,HIP1,48.616800594033336,63.694267,0.013375796,,0
hipparcos2,brightest,365,111169,,5,0,337.82239908,50.28244982,31.79,0.12,137.51,17.01,3.782,0.031,HIP1,138.5580751887092,31.456432,0.0037747717,,0
hipparcos2,brightest,366,68282,,5,0,209.66988043,-44.80353128,7.63,0.16,-27.51,-22.44,3.7877,-0.208,HIP1,35.50146053333581,131.0616,0.020969855,,0
hipparcos2,brightest,367,28103,,5,0,89.10132629,-14.16803817,67.21,0.25,-42.06,139.26,3.7888,0.337,HIP1,145.47299130766507,14.878738,0.0037196847,,0
hipparcos2,brightest,368,61199,P,5,0,188.11712936,-72.13297568,10.04,0.13,-51.34,-5.4,3.7903,-0.157,HIP1,51.62320795921153,99.60159,0.012948207,hip_component_flag,1
hipparcos2,brightest,369,7097,,15,3,22.87080767,15.34583101,9.33,0.72,27.14,-2.64,3.7914,0.974,HIP1,27.268098576908514,107.18114,0.077170424,hip_solution_type_not_5,1
hipparcos2,brightest,370,30867,G,15,3,97.20447391,-7.03305166,4.82,1.12,-6.86,-2.76,3.7921,-0.113,HIP1,7.3944032889747096,207.46887,0.23236513,parallax_frac_error_gt_0p1;hip_solution_type_not_5;hip_component_flag,3
hipparcos2,brightest,371,51624,P,5,0,158.20281326,9.30659422,0.6,0.18,-5.93,-3.4,3.7965,-0.148,HIP1,6.835561425369535,1666.6666,0.3,parallax_frac_error_gt_0p1;hip_component_flag,2
hipparcos2,brightest,372,71795,,15,3,220.28716825,13.72833156,18.56,0.76,51.95,-11.08,3.7971,0.044,HIP1,53.118442183482756,53.87931,0.040948275,hip_solution_type_not_5,1
hipparcos2,brightest,373,43783,,5,0,133.76192397,-60.64471188,10.2,0.1,-28.18,41.48,3.8046,-0.104,HIP1,50.146812461012914,98.039215,0.009803922,,0
